satz_id;wasser_level;zeit_messung;bodensaugspannung_0020_hPa;bodensaugspannung_2040_hPa;bodensaugspannung_4060_hPa;pf_0020;pf_2040;pf_4060;T0020_nFK;T2040_nFK;T4060_nFK
4;Wfull_plus;2021-07-14;17.43;43.43;53.41;1.24;1.64;1.73;123.28;106.76;103.02
4;Wfull_plus;2021-07-15;19.92;21.35;51.06;1.3;1.33;1.71;120.86;119.61;103.83
4;Wfull_plus;2021-07-16;25.55;27.21;46.11;1.41;1.43;1.66;116.36;115.22;105.68
4;Wfull_plus;2021-07-17;42.65;35.49;45.99;1.63;1.55;1.66;107.09;110.41;105.72
4;Wfull_plus;2021-07-18;90.13;52.26;48.93;1.95;1.72;1.69;93.55;103.41;104.6
4;Wfull_plus;2021-07-19;212.04;78.58;53.79;2.33;1.9;1.73;78.07;96.03;102.89
4;Wfull_plus;2021-07-20;395.71;109.36;58.96;2.6;2.04;1.77;66.78;90.05;101.23
4;Wfull_plus;2021-07-21;40.33;46.3;61.11;1.61;1.67;1.79;108.1;105.6;100.58
4;Wfull_plus;2021-07-22;56.1;59.96;62.18;1.75;1.78;1.79;102.13;100.92;100.26
4;Wfull_plus;2021-07-23;122.89;95.89;66.31;2.09;1.98;1.82;87.94;92.43;99.1
4;Wfull_plus;2021-07-24;191.43;122.2;71.16;2.28;2.09;1.85;79.92;88.04;97.82
4;Wfull_plus;2021-07-25;17.71;18.88;22.94;1.25;1.28;1.36;122.99;121.83;118.31
4;Wfull_plus;2021-07-26;29.4;32.08;34.9;1.47;1.51;1.54;113.82;112.24;110.72
4;Wfull_plus;2021-07-27;51.72;53.43;43.61;1.71;1.73;1.64;103.6;103.01;106.68
4;Wfull_plus;2021-07-28;62.44;62.86;48.34;1.8;1.8;1.68;100.19;100.07;104.82
4;Wfull;2021-06-15;176.57;202.94;153.76;2.25;2.31;2.19;81.38;78.86;83.88
4;Wfull;2021-06-16;134.34;211.95;163.66;2.13;2.33;2.21;86.32;78.07;82.75
4;Wfull;2021-06-17;128.13;204.56;166.59;2.11;2.31;2.22;87.18;78.72;82.43
4;Wfull;2021-06-18;59.04;195.41;167.37;1.77;2.29;2.22;101.2;79.54;82.35
4;Wfull;2021-06-19;85.08;184.78;168.26;1.93;2.27;2.23;94.59;80.56;82.25
4;Wfull;2021-06-20;69.91;180.95;168.76;1.84;2.26;2.23;98.14;80.94;82.2
4;Wfull;2021-06-21;53.4;172.08;170.69;1.73;2.24;2.23;103.02;81.84;81.99
4;Wfull;2021-06-22;22.01;134.93;171.68;1.34;2.13;2.23;119.06;86.25;81.89
4;Wfull;2021-06-23;29.32;64.88;171.14;1.47;1.81;2.23;113.87;99.5;81.94
4;Wfull;2021-06-24;23.25;43.57;164.66;1.37;1.64;2.22;118.07;106.7;82.64
4;Wfull;2021-06-25;26.32;16.17;94.74;1.42;1.21;1.98;115.82;124.64;92.64
4;Wfull;2021-06-26;42.07;28.11;71.66;1.62;1.45;1.86;107.33;114.63;97.7
4;Wfull;2021-06-27;54.9;35.86;67.54;1.74;1.55;1.83;102.52;110.22;98.77
4;Wfull;2021-06-28;62.75;40.85;66.17;1.8;1.61;1.82;100.1;107.87;99.14
4;Wfull;2021-06-29;62.95;46;66.84;1.8;1.66;1.83;100.04;105.72;98.96
4;Wfull;2021-06-30;38.17;48.05;68.02;1.58;1.68;1.83;109.09;104.93;98.64
4;Wfull;2021-07-01;34.03;46.5;68.37;1.53;1.67;1.83;111.17;105.52;98.55
4;Wfull;2021-07-02;51.08;47.23;68.73;1.71;1.67;1.84;103.82;105.24;98.45
4;Wfull;2021-07-03;64.48;49.92;69.35;1.81;1.7;1.84;99.61;104.24;98.29
4;Wfull;2021-07-04;49.14;38.73;67.57;1.69;1.59;1.83;104.52;108.83;98.76
4;Wfull;2021-07-05;20.15;14.57;46.3;1.3;1.16;1.67;120.66;126.52;105.6
4;Wfull;2021-07-06;18.48;12.45;32.86;1.27;1.1;1.52;122.22;129.37;111.81
4;Wfull;2021-07-07;30.36;20.74;28.09;1.48;1.32;1.45;113.24;120.13;114.64
4;Wfull;2021-07-08;45.39;30.32;33.24;1.66;1.48;1.52;105.96;113.26;111.6
4;Wfull;2021-07-09;56.07;35.89;37.38;1.75;1.55;1.57;102.14;110.21;109.47
4;Wfull;2021-07-10;69.66;40.59;41.1;1.84;1.61;1.61;98.21;107.98;107.76
4;Wfull;2021-07-11;65.68;44.6;43.56;1.82;1.65;1.64;99.27;106.28;106.7
4;Wfull;2021-07-12;83.7;48.05;45.83;1.92;1.68;1.66;94.89;104.93;105.79
4;Wfull;2021-07-13;56.4;51.79;48.86;1.75;1.71;1.69;102.03;103.57;104.63
4;Wfull;2021-07-14;16.97;32.34;50.32;1.23;1.51;1.7;123.76;112.09;104.09
4;Wfull;2021-07-15;20.2;16.53;44.11;1.31;1.22;1.64;120.61;124.24;106.48
4;Wfull;2021-07-16;26.42;23.79;38.25;1.42;1.38;1.58;115.75;117.65;109.06
4;Wfull;2021-07-17;42.66;30.66;38.56;1.63;1.49;1.59;107.08;113.06;108.91
4;Wfull;2021-07-18;77.29;40.48;41.7;1.89;1.61;1.62;96.33;108.03;107.49
4;Wfull;2021-07-19;167.37;54.15;45.63;2.22;1.73;1.66;82.35;102.77;105.86
4;Wfull;2021-07-20;324.75;71.51;49.62;2.51;1.85;1.7;70.35;97.73;104.35
4;Wfull;2021-07-21;520.54;96.29;53.74;2.72;1.98;1.73;61.81;92.35;102.9
4;Wfull;2021-07-22;697.97;136.57;57.7;2.84;2.14;1.76;56.51;86.03;101.62
4;Wfull;2021-07-23;143.99;100.45;61.91;2.16;2;1.79;85.07;91.59;100.34
4;Wfull;2021-07-24;48.64;102.42;65.32;1.69;2.01;1.82;104.71;91.23;99.37
4;Wfull;2021-07-25;51.22;118.6;68.76;1.71;2.07;1.84;103.77;88.58;98.44
4;Wfull;2021-07-26;63.72;151.96;73.53;1.8;2.18;1.87;99.82;84.09;97.23
4;Wfull;2021-07-27;128.09;190.36;78.36;2.11;2.28;1.89;87.19;80.02;96.08
4;Wfull;2021-07-28;158.69;208.26;81.84;2.2;2.32;1.91;83.31;78.39;95.29
4;Wred;2021-06-15;213.14;211.51;162.86;2.33;2.33;2.21;77.97;78.11;82.84
4;Wred;2021-06-16;138.94;217.4;174.14;2.14;2.34;2.24;85.72;77.61;81.63
4;Wred;2021-06-17;133.24;210.14;179.17;2.12;2.32;2.25;86.47;78.23;81.11
4;Wred;2021-06-18;55.89;201.68;180.65;1.75;2.3;2.26;102.19;78.97;80.97
4;Wred;2021-06-19;84.88;189.36;181.5;1.93;2.28;2.26;94.63;80.11;80.88
4;Wred;2021-06-20;68.7;185.15;182.21;1.84;2.27;2.26;98.46;80.52;80.81
4;Wred;2021-06-21;52.66;176.28;184.55;1.72;2.25;2.27;103.27;81.41;80.58
4;Wred;2021-06-22;22.1;132.78;186.02;1.34;2.12;2.27;118.98;86.54;80.44
4;Wred;2021-06-23;30.31;58.28;185.72;1.48;1.77;2.27;113.27;101.44;80.46
4;Wred;2021-06-24;24.2;39.47;173.26;1.38;1.6;2.24;117.34;108.49;81.72
4;Wred;2021-06-25;27.16;15.86;80.13;1.43;1.2;1.9;115.25;124.99;95.68
4;Wred;2021-06-26;43.71;27.38;65.72;1.64;1.44;1.82;106.64;115.11;99.26
4;Wred;2021-06-27;57.4;34.71;68.11;1.76;1.54;1.83;101.71;110.81;98.62
4;Wred;2021-06-28;64.61;39.53;70.48;1.81;1.6;1.85;99.57;108.46;98
4;Wred;2021-06-29;64.68;45.22;72.25;1.81;1.66;1.86;99.55;106.03;97.55
4;Wred;2021-06-30;38.56;47.07;74.9;1.59;1.67;1.87;108.91;105.3;96.9
4;Wred;2021-07-01;34.69;44.93;76.91;1.54;1.65;1.89;110.82;106.14;96.42
4;Wred;2021-07-02;52.54;45.91;77.41;1.72;1.66;1.89;103.31;105.75;96.3
4;Wred;2021-07-03;65.7;48.95;77.34;1.82;1.69;1.89;99.27;104.59;96.32
4;Wred;2021-07-04;49.71;37.7;73.92;1.7;1.58;1.87;104.31;109.32;97.13
4;Wred;2021-07-05;20.03;13.14;48.33;1.3;1.12;1.68;120.76;128.39;104.82
4;Wred;2021-07-06;18.44;11.53;29.88;1.27;1.06;1.48;122.26;130.76;113.53
4;Wred;2021-07-07;31.06;19.73;25.86;1.49;1.3;1.41;112.82;121.04;116.14
4;Wred;2021-07-08;46.92;29.56;33.08;1.67;1.47;1.52;105.36;113.72;111.68
4;Wred;2021-07-09;57.44;35.04;38.46;1.76;1.54;1.59;101.7;110.64;108.96
4;Wred;2021-07-10;69.81;40.17;42.71;1.84;1.6;1.63;98.17;108.17;107.06
4;Wred;2021-07-11;60.74;44.26;46.02;1.78;1.65;1.66;100.69;106.42;105.71
4;Wred;2021-07-12;79.97;47.17;48.9;1.9;1.67;1.69;95.71;105.26;104.61
4;Wred;2021-07-13;53.51;50.44;51.87;1.73;1.7;1.71;102.98;104.05;103.55
4;Wred;2021-07-14;18.02;27.5;52.02;1.26;1.44;1.72;122.68;115.03;103.49
4;Wred;2021-07-15;21.38;14.07;44.03;1.33;1.15;1.64;119.58;127.15;106.51
4;Wred;2021-07-16;27.21;21.86;38.03;1.43;1.34;1.58;115.22;119.18;109.16
4;Wred;2021-07-17;43.64;28.81;39.21;1.64;1.46;1.59;106.67;114.19;108.61
4;Wred;2021-07-18;85.82;39.46;43.06;1.93;1.6;1.63;94.43;108.49;106.91
4;Wred;2021-07-19;217.5;53.35;47.58;2.34;1.73;1.68;77.61;103.04;105.11
4;Wred;2021-07-20;386.21;71.81;52.39;2.59;1.86;1.72;67.22;97.66;103.36
4;Wred;2021-07-21;567.79;101.58;57.27;2.75;2.01;1.76;60.24;91.38;101.75
4;Wred;2021-07-22;719.75;160.96;61.05;2.86;2.21;1.79;55.95;83.05;100.6
4;Wred;2021-07-23;813.57;263.47;66.21;2.91;2.42;1.82;53.73;74.14;99.13
4;Wred;2021-07-24;860.64;368.29;72.78;2.93;2.57;1.86;52.72;68.08;97.42
4;Wred;2021-07-25;860.97;443.33;79.97;2.93;2.65;1.9;52.71;64.72;95.71
4;Wred;2021-07-26;877.37;529.13;89.08;2.94;2.72;1.95;52.37;61.52;93.76
4;Wred;2021-07-27;891.22;608.81;98.89;2.95;2.78;2;52.08;58.98;91.87
4;Wred;2021-07-28;902.03;662.28;106.5;2.96;2.82;2.03;51.87;57.46;90.53
5;Wfull_plus;2021-07-30;60.24;66.58;69.75;1.78;1.82;1.84;100.84;99.03;98.19
5;Wfull_plus;2021-07-31;57.59;68.57;71.78;1.76;1.84;1.86;101.65;98.49;97.67
5;Wfull_plus;2021-08-01;61.35;68.27;72.99;1.79;1.83;1.86;100.51;98.57;97.36
5;Wfull_plus;2021-08-02;57.85;69.06;73.53;1.76;1.84;1.87;101.57;98.37;97.23
5;Wfull_plus;2021-08-03;52.56;68.61;74.14;1.72;1.84;1.87;103.31;98.48;97.08
5;Wfull_plus;2021-08-04;37.86;67.05;75.15;1.58;1.83;1.88;109.24;98.9;96.84
5;Wfull_plus;2021-08-05;44.26;63.03;75.64;1.65;1.8;1.88;106.42;100.02;96.72
5;Wfull_plus;2021-08-06;47.03;62.62;76.26;1.67;1.8;1.88;105.32;100.14;96.57
5;Wfull_plus;2021-08-07;51.5;62.74;76.76;1.71;1.8;1.89;103.67;100.1;96.45
5;Wfull_plus;2021-08-08;58.96;64.62;77.54;1.77;1.81;1.89;101.23;99.57;96.27
5;Wfull_plus;2021-08-09;64.75;65.99;77.45;1.81;1.82;1.89;99.53;99.19;96.29
5;Wfull_plus;2021-08-10;74.64;68.16;77.39;1.87;1.83;1.89;96.96;98.6;96.3
5;Wfull_plus;2021-08-11;96.1;71.26;78.07;1.98;1.85;1.89;92.39;97.8;96.15
5;Wfull_plus;2021-08-12;56.94;73.29;78.46;1.76;1.87;1.89;101.86;97.29;96.06
5;Wfull_plus;2021-08-13;65;72.3;79.45;1.81;1.86;1.9;99.46;97.54;95.83
5;Wfull_plus;2021-08-14;114.67;74.51;79.12;2.06;1.87;1.9;89.19;96.99;95.9
5;Wfull_plus;2021-08-15;148.78;81.21;80.14;2.17;1.91;1.9;84.48;95.43;95.67
5;Wfull_plus;2021-08-16;213.86;89.97;81.16;2.33;1.95;1.91;77.91;93.58;95.44
5;Wfull_plus;2021-08-17;296.06;98.5;81.69;2.47;1.99;1.91;72.03;91.94;95.33
5;Wfull_plus;2021-08-18;303.6;107.51;83.07;2.48;2.03;1.92;71.57;90.36;95.02
5;Wfull_plus;2021-08-19;358.3;118.52;84.9;2.55;2.07;1.93;68.57;88.59;94.63
5;Wfull_plus;2021-08-20;470.85;133.01;86.32;2.67;2.12;1.94;63.63;86.5;94.33
5;Wfull_plus;2021-08-21;612.86;156.25;88.1;2.79;2.19;1.94;58.86;83.59;93.96
5;Wfull_plus;2021-08-22;155.94;162.05;90.17;2.19;2.21;1.96;83.63;82.93;93.54
5;Wfull_plus;2021-08-23;25.29;102.56;90.65;1.4;2.01;1.96;116.54;91.21;93.44
5;Wfull_plus;2021-08-24;36.89;99.36;88.1;1.57;2;1.94;109.71;91.78;93.96
5;Wfull_plus;2021-08-25;39.7;108.52;85.93;1.6;2.04;1.93;108.38;90.19;94.41
5;Wfull_plus;2021-08-26;65.54;132.92;87.29;1.82;2.12;1.94;99.31;86.52;94.13
5;Wfull_plus;2021-08-27;93.62;156.99;89.92;1.97;2.2;1.95;92.86;83.51;93.59
5;Wfull_plus;2021-08-28;111.08;169.2;93.71;2.05;2.23;1.97;89.77;82.15;92.84
5;Wfull_plus;2021-08-29;123.61;177.59;97.54;2.09;2.25;1.99;87.83;81.27;92.12
5;Wfull_plus;2021-08-30;153.41;206.95;102.09;2.19;2.32;2.01;83.92;78.51;91.29
5;Wfull_plus;2021-08-31;223.66;259.8;108.27;2.35;2.41;2.03;77.1;74.39;90.23
5;Wfull_plus;2021-09-01;100.19;228.65;116.24;2;2.36;2.07;91.63;76.7;88.94
5;Wfull_plus;2021-09-02;71.52;228.22;124.68;1.85;2.36;2.1;97.73;76.74;87.68
5;Wfull_plus;2021-09-03;110.58;259.12;135.3;2.04;2.41;2.13;89.85;74.44;86.2
5;Wfull_plus;2021-09-04;170.73;297.09;150.09;2.23;2.47;2.18;81.99;71.96;84.32
5;Wfull_plus;2021-09-05;260.12;343.13;170.58;2.42;2.54;2.23;74.37;69.36;82
5;Wfull_plus;2021-09-06;388.87;398.37;198.96;2.59;2.6;2.3;67.09;66.65;79.22
5;Wfull_plus;2021-09-07;239.75;338.32;228.83;2.38;2.53;2.36;75.84;69.61;76.69
5;Wfull_plus;2021-09-08;190.75;305.16;259.64;2.28;2.48;2.41;79.98;71.48;74.4
5;Wfull_plus;2021-09-09;197.79;323.85;292.78;2.3;2.51;2.47;79.32;70.4;72.23
5;Wfull_plus;2021-09-10;194.07;338.49;317.06;2.29;2.53;2.5;79.67;69.6;70.79
5;Wfull_plus;2021-09-11;70.81;336.04;329.52;1.85;2.53;2.52;97.91;69.73;70.09
5;Wfull_plus;2021-09-12;51.52;335.19;345.66;1.71;2.53;2.54;103.67;69.78;69.22
5;Wfull_plus;2021-09-13;60.57;337.26;357.25;1.78;2.53;2.55;100.74;69.67;68.63
5;Wfull;2021-07-30;64.28;67.13;68.5;1.81;1.83;1.84;99.66;98.88;98.51
5;Wfull;2021-07-31;60.98;68.64;69.97;1.79;1.84;1.84;100.62;98.48;98.13
5;Wfull;2021-08-01;66.18;67.9;70.64;1.82;1.83;1.85;99.14;98.67;97.96
5;Wfull;2021-08-02;61.96;68.7;71.44;1.79;1.84;1.85;100.33;98.46;97.75
5;Wfull;2021-08-03;56.52;67.89;71.9;1.75;1.83;1.86;101.99;98.67;97.64
5;Wfull;2021-08-04;41.23;65.01;72.54;1.62;1.81;1.86;107.7;99.46;97.48
5;Wfull;2021-08-05;49.67;60.33;72.09;1.7;1.78;1.86;104.33;100.81;97.59
5;Wfull;2021-08-06;52.44;60.65;72.12;1.72;1.78;1.86;103.35;100.72;97.58
5;Wfull;2021-08-07;57.11;61.24;72.31;1.76;1.79;1.86;101.8;100.54;97.53
5;Wfull;2021-08-08;64.82;63.48;73.19;1.81;1.8;1.86;99.51;99.89;97.31
5;Wfull;2021-08-09;71.26;65.55;73.39;1.85;1.82;1.87;97.8;99.31;97.27
5;Wfull;2021-08-10;82.43;68.21;73.58;1.92;1.83;1.87;95.16;98.59;97.22
5;Wfull;2021-08-11;107.57;72.57;74.16;2.03;1.86;1.87;90.35;97.47;97.08
5;Wfull;2021-08-12;155.61;78.34;74.3;2.19;1.89;1.87;83.67;96.08;97.04
5;Wfull;2021-08-13;240.25;86.39;75.14;2.38;1.94;1.88;75.81;94.31;96.84
5;Wfull;2021-08-14;371.76;96.88;75.8;2.57;1.99;1.88;67.91;92.24;96.68
5;Wfull;2021-08-15;487.18;111.22;77.63;2.69;2.05;1.89;63.01;89.74;96.25
5;Wfull;2021-08-16;585.89;126.81;79.97;2.77;2.1;1.9;59.67;87.37;95.71
5;Wfull;2021-08-17;657.84;141.65;82.22;2.82;2.15;1.91;57.58;85.37;95.21
5;Wfull;2021-08-18;684.41;157.77;84.96;2.84;2.2;1.93;56.86;83.42;94.62
5;Wfull;2021-08-19;697.66;177.04;87.94;2.84;2.25;1.94;56.51;81.33;93.99
5;Wfull;2021-08-20;744.23;198.2;90.68;2.87;2.3;1.96;55.35;79.29;93.44
5;Wfull;2021-08-21;795.37;230.18;93.07;2.9;2.36;1.97;54.14;76.58;92.97
5;Wfull;2021-08-22;839.62;273.05;96.38;2.92;2.44;1.98;53.16;73.49;92.33
5;Wfull;2021-08-23;859.31;311.51;100.3;2.93;2.49;2;52.74;71.11;91.61
5;Wfull;2021-08-24;866.37;355.57;105.04;2.94;2.55;2.02;52.6;68.71;90.78
5;Wfull;2021-08-25;871.96;404.25;110.54;2.94;2.61;2.04;52.48;66.39;89.85
5;Wfull;2021-08-26;871.39;471.97;118.8;2.94;2.67;2.07;52.49;63.59;88.55
5;Wfull;2021-08-27;874.61;531.76;128.16;2.94;2.73;2.11;52.42;61.43;87.18
5;Wfull;2021-08-28;857.07;568.31;136.84;2.93;2.75;2.14;52.79;60.23;85.99
5;Wfull;2021-08-29;867.21;595.68;145.45;2.94;2.78;2.16;52.58;59.37;84.89
5;Wfull;2021-08-30;857.22;624.33;159.69;2.93;2.8;2.2;52.79;58.52;83.2
5;Wfull;2021-08-31;881.22;674.22;185.32;2.95;2.83;2.27;52.29;57.13;80.5
5;Wfull;2021-09-01;892.69;712.62;212.33;2.95;2.85;2.33;52.05;56.13;78.04
5;Wfull;2021-09-02;878.94;730.34;242.2;2.94;2.86;2.38;52.34;55.69;75.66
5;Wfull;2021-09-03;858.52;741.51;277.25;2.93;2.87;2.44;52.76;55.41;73.21
5;Wfull;2021-09-04;844.58;754.64;315.87;2.93;2.88;2.5;53.06;55.09;70.85
5;Wfull;2021-09-05;847.26;773.09;361.14;2.93;2.89;2.56;53;54.66;68.43
5;Wfull;2021-09-06;862.83;792.43;408.51;2.94;2.9;2.61;52.67;54.21;66.2
5;Wfull;2021-09-07;859.36;809.13;450.74;2.93;2.91;2.65;52.74;53.83;64.42
5;Wfull;2021-09-08;807.81;809.87;478.05;2.91;2.91;2.68;53.86;53.82;63.36
5;Wfull;2021-09-09;720.03;809.2;506.58;2.86;2.91;2.7;55.94;53.83;62.31
5;Wfull;2021-09-10;620.25;812.06;532.79;2.79;2.91;2.73;58.64;53.77;61.39
5;Wfull;2021-09-11;486.79;813.07;547.53;2.69;2.91;2.74;63.03;53.74;60.9
5;Wfull;2021-09-12;366.27;811.21;554.11;2.56;2.91;2.74;68.17;53.79;60.68
5;Wfull;2021-09-13;287.51;812.84;563.88;2.46;2.91;2.75;72.56;53.75;60.37
5;Wred;2021-07-30;65.08;72.48;75.06;1.81;1.86;1.88;99.44;97.49;96.86
5;Wred;2021-07-31;61.22;73.48;75.98;1.79;1.87;1.88;100.55;97.24;96.64
5;Wred;2021-08-01;65.85;73.03;76.29;1.82;1.86;1.88;99.23;97.35;96.56
5;Wred;2021-08-02;61.32;73.67;76.99;1.79;1.87;1.89;100.52;97.2;96.4
5;Wred;2021-08-03;56.69;72.44;77.51;1.75;1.86;1.89;101.94;97.5;96.28
5;Wred;2021-08-04;42.04;69.92;78.4;1.62;1.84;1.89;107.35;98.14;96.07
5;Wred;2021-08-05;49.76;65.33;78.14;1.7;1.82;1.89;104.3;99.37;96.13
5;Wred;2021-08-06;52.03;65.83;77.89;1.72;1.82;1.89;103.49;99.23;96.19
5;Wred;2021-08-07;56.61;65.97;78.1;1.75;1.82;1.89;101.96;99.19;96.14
5;Wred;2021-08-08;64.3;68.35;78.59;1.81;1.83;1.9;99.66;98.55;96.03
5;Wred;2021-08-09;70.9;70.57;78.91;1.85;1.85;1.9;97.89;97.97;95.95
5;Wred;2021-08-10;81.55;72.85;79.52;1.91;1.86;1.9;95.36;97.4;95.81
5;Wred;2021-08-11;105.07;76.72;80.21;2.02;1.88;1.9;90.77;96.46;95.66
5;Wred;2021-08-12;151.35;82.58;80.59;2.18;1.92;1.91;84.17;95.13;95.57
5;Wred;2021-08-13;234.38;91.09;81.25;2.37;1.96;1.91;76.25;93.36;95.42
5;Wred;2021-08-14;365.22;101.32;82.23;2.56;2.01;1.92;68.23;91.43;95.21
5;Wred;2021-08-15;538.95;116.11;84.35;2.73;2.06;1.93;61.19;88.96;94.75
5;Wred;2021-08-16;703.7;135.23;86.04;2.85;2.13;1.93;56.36;86.21;94.39
5;Wred;2021-08-17;785.06;154.45;88.1;2.89;2.19;1.94;54.38;83.8;93.96
5;Wred;2021-08-18;822.51;175.56;90.85;2.92;2.24;1.96;53.54;81.48;93.4
5;Wred;2021-08-19;841.12;202;94.01;2.92;2.31;1.97;53.13;78.94;92.78
5;Wred;2021-08-20;860.89;233.31;96.61;2.93;2.37;1.99;52.71;76.34;92.29
5;Wred;2021-08-21;877.56;283.06;99.13;2.94;2.45;2;52.36;72.84;91.82
5;Wred;2021-08-22;892.84;340.03;102.99;2.95;2.53;2.01;52.05;69.52;91.13
5;Wred;2021-08-23;904.35;370.44;106.46;2.96;2.57;2.03;51.82;67.97;90.53
5;Wred;2021-08-24;910.8;404.34;111.18;2.96;2.61;2.05;51.69;66.39;89.75
5;Wred;2021-08-25;878.94;444.16;115.76;2.94;2.65;2.06;52.34;64.69;89.02
5;Wred;2021-08-26;853.12;494.81;122.3;2.93;2.69;2.09;52.87;62.73;88.02
5;Wred;2021-08-27;801.29;540.65;129.64;2.9;2.73;2.11;54.01;61.13;86.97
5;Wred;2021-08-28;831.78;569.41;138.25;2.92;2.76;2.14;53.33;60.19;85.81
5;Wred;2021-08-29;856.4;595.38;146.53;2.93;2.77;2.17;52.81;59.38;84.75
5;Wred;2021-08-30;868.37;627.86;157.91;2.94;2.8;2.2;52.55;58.42;83.4
5;Wred;2021-08-31;887.56;683.67;177.21;2.95;2.83;2.25;52.16;56.88;81.31
5;Wred;2021-09-01;900.09;731.34;205.56;2.95;2.86;2.31;51.9;55.66;78.63
5;Wred;2021-09-02;903.44;770.08;246.81;2.96;2.89;2.39;51.84;54.73;75.32
5;Wred;2021-09-03;887.28;797.41;302.87;2.95;2.9;2.48;52.16;54.1;71.61
5;Wred;2021-09-04;;821.9;377.01;;2.91;2.58;;53.55;67.65
5;Wred;2021-09-05;;841.85;459.54;;2.93;2.66;;53.12;64.07
5;Wred;2021-09-06;;847.46;530.92;;2.93;2.73;;53;61.46
5;Wred;2021-09-07;;863.13;581.92;;2.94;2.76;;52.66;59.8
5;Wred;2021-09-08;;865.73;612.74;;2.94;2.79;;52.61;58.86
5;Wred;2021-09-09;;866.6;642.12;;2.94;2.81;;52.59;58.02
5;Wred;2021-09-10;;872.26;668.74;;2.94;2.83;;52.47;57.28
5;Wred;2021-09-11;;878.77;686.24;;2.94;2.84;;52.34;56.81
5;Wred;2021-09-12;;883.16;703.45;;2.95;2.85;;52.25;56.37
5;Wred;2021-09-13;;886.78;719.89;;2.95;2.86;;52.17;55.95
