satz_id;variante_H2O;wiederholung;datum_bewaesserung;bewaesserung_mm
6;Wred;b;2022-04-22;7.3
6;Wred;c;2022-04-22;7.1
6;Wred;d;2022-04-22;7.5
6;Wfull_plus;a;2022-04-28;7.6
6;Wfull_plus;b;2022-04-28;7.1
6;Wfull_plus;c;2022-04-28;7
6;Wfull_plus;d;2022-04-28;7.5
6;Wfull;a;2022-04-28;7.4
6;Wfull;b;2022-04-28;7.1
6;Wfull;c;2022-04-28;7.6
6;Wfull;d;2022-04-28;7.1
6;Wred;a;2022-04-28;7.1
6;Wred;b;2022-04-28;7.4
6;Wred;c;2022-04-28;7.1
6;Wred;d;2022-04-28;7.6
6;Wfull_plus;a;2022-05-02;7.6
6;Wfull_plus;b;2022-05-02;7.1
6;Wfull_plus;c;2022-05-02;7
6;Wfull_plus;d;2022-05-02;7.4
6;Wfull;a;2022-05-02;7.4
6;Wfull;b;2022-05-02;7.1
6;Wfull;c;2022-05-02;7.6
6;Wfull;d;2022-05-02;7.1
6;Wred;a;2022-05-02;7.1
6;Wred;b;2022-05-02;7.4
6;Wred;c;2022-05-02;7
6;Wred;d;2022-05-02;7.6
6;Wfull_plus;a;2022-05-06;16.8
6;Wfull_plus;b;2022-05-06;15.4
6;Wfull_plus;c;2022-05-06;15.5
6;Wfull_plus;d;2022-05-06;16.4
6;Wfull;a;2022-05-06;8.6
6;Wfull;b;2022-05-06;8.3
6;Wfull;c;2022-05-06;8.7
6;Wfull;d;2022-05-06;8.2
6;Wred;a;2022-05-06;1
6;Wred;b;2022-05-06;1.1
6;Wred;c;2022-05-06;1.1
6;Wred;d;2022-05-06;1
6;Wfull_plus;a;2022-05-07;10.5
6;Wfull_plus;b;2022-05-07;9.6
6;Wfull_plus;c;2022-05-07;9.7
6;Wfull_plus;d;2022-05-07;10.3
6;Wfull_plus;a;2022-05-09;4.2
6;Wfull_plus;b;2022-05-09;3.9
6;Wfull_plus;c;2022-05-09;3.9
6;Wfull_plus;d;2022-05-09;4.2
6;Wfull;a;2022-05-09;4.1
6;Wfull;b;2022-05-09;3.9
6;Wfull;c;2022-05-09;4.3
6;Wfull;d;2022-05-09;4
6;Wred;a;2022-05-09;3.9
6;Wred;b;2022-05-09;4.1
6;Wred;c;2022-05-09;3.9
6;Wred;d;2022-05-09;4.3
6;Wfull_plus;a;2022-05-14;24.9
6;Wfull_plus;b;2022-05-14;22.7
6;Wfull_plus;c;2022-05-14;22.9
6;Wfull_plus;d;2022-05-14;24.3
6;Wfull;a;2022-05-14;15.8
6;Wfull;b;2022-05-14;15
6;Wfull;c;2022-05-14;16.3
6;Wfull;d;2022-05-14;15.1
6;Wfull_plus;a;2022-05-23;4.9
6;Wfull_plus;b;2022-05-23;4.4
6;Wfull_plus;c;2022-05-23;4.5
6;Wfull_plus;d;2022-05-23;4.7
6;Wfull;a;2022-05-23;4.6
6;Wfull;b;2022-05-23;4.5
6;Wfull;c;2022-05-23;4.9
6;Wfull;d;2022-05-23;4.4
6;Wred;a;2022-05-23;4.5
6;Wred;b;2022-05-23;4.6
6;Wred;c;2022-05-23;4.4
6;Wred;d;2022-05-23;4.9
6;Wfull_plus;a;2022-05-25;31.6
6;Wfull_plus;b;2022-05-25;28.2
6;Wfull_plus;c;2022-05-25;28.9
6;Wfull_plus;d;2022-05-25;29.8
6;Wfull;a;2022-05-26;21.9
6;Wfull;b;2022-05-26;21.2
6;Wfull;c;2022-05-26;22.8
6;Wfull;d;2022-05-26;20.8
6;Wfull_plus;a;2022-05-28;22.9
6;Wfull_plus;b;2022-05-28;20.2
6;Wfull_plus;c;2022-05-28;20.7
6;Wfull_plus;d;2022-05-28;21.2
6;Wfull;a;2022-05-30;17.3
6;Wfull;b;2022-05-30;16.6
6;Wfull;c;2022-05-30;18.1
6;Wfull;d;2022-05-30;16.5
7;Wfull_plus;a;2022-06-16;9.4
7;Wfull_plus;b;2022-06-16;9.2
7;Wfull_plus;c;2022-06-16;9.6
7;Wfull_plus;d;2022-06-16;9
7;Wfull;a;2022-06-16;9
7;Wfull;b;2022-06-16;9.7
7;Wfull;c;2022-06-16;9.4
7;Wfull;d;2022-06-16;9.2
7;Wred;a;2022-06-16;9.7
7;Wred;b;2022-06-16;9
7;Wred;c;2022-06-16;9.2
7;Wred;d;2022-06-16;9.4
7;Wfull_plus;a;2022-06-18;9.6
7;Wfull_plus;b;2022-06-18;9.4
7;Wfull_plus;c;2022-06-18;9.8
7;Wfull_plus;d;2022-06-18;9.2
7;Wfull;a;2022-06-18;9.1
7;Wfull;b;2022-06-18;9.8
7;Wfull;c;2022-06-18;9.6
7;Wfull;d;2022-06-18;9.4
7;Wred;a;2022-06-18;9.8
7;Wred;b;2022-06-18;9.1
7;Wred;c;2022-06-18;9.4
7;Wred;d;2022-06-18;9.6
7;Wfull_plus;a;2022-06-20;9.7
7;Wfull_plus;b;2022-06-20;9.6
7;Wfull_plus;c;2022-06-20;9.8
7;Wfull_plus;d;2022-06-20;9.2
7;Wfull;a;2022-06-20;9.1
7;Wfull;b;2022-06-20;9.9
7;Wfull;c;2022-06-20;9.7
7;Wfull;d;2022-06-20;9.6
7;Wred;a;2022-06-20;9.8
7;Wred;b;2022-06-20;9.2
7;Wred;c;2022-06-20;9.6
7;Wred;d;2022-06-20;9.7
7;Wfull_plus;a;2022-06-22;5
7;Wfull_plus;b;2022-06-22;5
7;Wfull_plus;c;2022-06-22;5.1
7;Wfull_plus;d;2022-06-22;4.7
7;Wfull;a;2022-06-22;4.7
7;Wfull;b;2022-06-22;5.1
7;Wfull;c;2022-06-22;5
7;Wfull;d;2022-06-22;5
7;Wred;a;2022-06-22;5.1
7;Wred;b;2022-06-22;4.7
7;Wred;c;2022-06-22;5
7;Wred;d;2022-06-22;5
7;Wfull_plus;a;2022-07-01;16.7
7;Wfull_plus;b;2022-07-01;16.5
7;Wfull_plus;c;2022-07-01;17
7;Wfull_plus;d;2022-07-01;15.8
7;Wfull;a;2022-07-01;10.4
7;Wfull;b;2022-07-01;11.4
7;Wfull;c;2022-07-01;11
7;Wfull;d;2022-07-01;11
7;Wfull_plus;a;2022-07-04;12.7
7;Wfull_plus;b;2022-07-04;12.2
7;Wfull_plus;c;2022-07-04;12.7
7;Wfull_plus;d;2022-07-04;12
7;Wfull;a;2022-07-05;10.3
7;Wfull;b;2022-07-05;11
7;Wfull;c;2022-07-05;10.7
7;Wfull;d;2022-07-05;10.6
7;Wfull_plus;a;2022-07-07;12.2
7;Wfull_plus;b;2022-07-07;11.7
7;Wfull_plus;c;2022-07-07;11.8
7;Wfull_plus;d;2022-07-07;11.5
7;Wred;a;2022-07-07;10.5
7;Wred;b;2022-07-07;9.8
7;Wred;c;2022-07-07;10
7;Wred;d;2022-07-07;10.5
7;Wfull_plus;a;2022-07-09;10.9
7;Wfull_plus;b;2022-07-09;10.8
7;Wfull_plus;c;2022-07-09;11
7;Wfull_plus;d;2022-07-09;10.6
7;Wfull;a;2022-07-09;11.5
7;Wfull;b;2022-07-09;12.1
7;Wfull;c;2022-07-09;11.7
7;Wfull;d;2022-07-09;11.9
7;Wfull_plus;a;2022-07-11;5.4
7;Wfull_plus;b;2022-07-11;5.5
7;Wfull_plus;c;2022-07-11;5.6
7;Wfull_plus;d;2022-07-11;5.3
7;Wfull;a;2022-07-11;5.3
7;Wfull;b;2022-07-11;5.6
7;Wfull;c;2022-07-11;5.4
7;Wfull;d;2022-07-11;5.5
7;Wred;a;2022-07-11;5.6
7;Wred;b;2022-07-11;5.3
7;Wred;c;2022-07-11;5.4
7;Wred;d;2022-07-11;5.4
7;Wfull_plus;a;2022-07-14;26.3
7;Wfull_plus;b;2022-07-14;26.7
7;Wfull_plus;c;2022-07-14;27.1
7;Wfull_plus;d;2022-07-14;26.2
7;Wfull;a;2022-07-14;20.7
7;Wfull;b;2022-07-14;21.9
7;Wfull;c;2022-07-14;20.6
7;Wfull;d;2022-07-14;21.5
7;Wfull_plus;a;2022-07-16;18.3
7;Wfull_plus;b;2022-07-16;18.3
7;Wfull_plus;c;2022-07-16;18.3
7;Wfull_plus;d;2022-07-16;17.4
7;Wfull_plus;a;2022-07-19;30.7
7;Wfull_plus;b;2022-07-19;31
7;Wfull_plus;c;2022-07-19;31.1
7;Wfull_plus;d;2022-07-19;29.3
7;Wfull;a;2022-07-19;39.3
7;Wfull;b;2022-07-19;41.2
7;Wfull;c;2022-07-19;40.5
7;Wfull;d;2022-07-19;41
7;Wred;a;2022-07-19;34.7
7;Wred;b;2022-07-19;32.8
7;Wred;c;2022-07-19;34.4
7;Wred;d;2022-07-19;34.3
7;Wfull_plus;a;2022-07-23;20.7
7;Wfull_plus;b;2022-07-23;21.3
7;Wfull_plus;c;2022-07-23;20.3
7;Wfull_plus;d;2022-07-23;20.4
7;Wfull;a;2022-07-24;23.4
7;Wfull;b;2022-07-24;23.8
7;Wfull;c;2022-07-24;23.2
7;Wfull;d;2022-07-24;23.7
8;Wfull_plus;a;2022-07-25;0.2
8;Wfull_plus;b;2022-07-25;0.3
8;Wfull_plus;c;2022-07-25;0.2
8;Wfull_plus;d;2022-07-25;0.3
8;Wfull;a;2022-07-25;0.2
8;Wfull;b;2022-07-25;0.3
8;Wfull;c;2022-07-25;0.2
8;Wfull;d;2022-07-25;0.2
8;Wred;a;2022-07-25;0.2
8;Wred;b;2022-07-25;0.3
8;Wred;c;2022-07-25;0.2
8;Wred;d;2022-07-25;0.3
8;Wfull_plus;a;2022-07-26;9
8;Wfull_plus;b;2022-07-26;8.6
8;Wfull_plus;c;2022-07-26;8.7
8;Wfull_plus;d;2022-07-26;8.6
8;Wfull;a;2022-07-26;8.6
8;Wfull;b;2022-07-26;8.7
8;Wfull;c;2022-07-26;9
8;Wfull;d;2022-07-26;8.6
8;Wred;a;2022-07-26;8.7
8;Wred;b;2022-07-26;8.6
8;Wred;c;2022-07-26;8.6
8;Wred;d;2022-07-26;9
8;Wfull_plus;a;2022-07-27;3.7
8;Wfull_plus;b;2022-07-27;3.5
8;Wfull_plus;c;2022-07-27;3.5
8;Wfull_plus;d;2022-07-27;3.5
8;Wfull;a;2022-07-27;3.5
8;Wfull;b;2022-07-27;3.5
8;Wfull;c;2022-07-27;3.7
8;Wfull;d;2022-07-27;3.5
8;Wred;a;2022-07-27;3.5
8;Wred;b;2022-07-27;3.5
8;Wred;c;2022-07-27;3.5
8;Wred;d;2022-07-27;3.7
8;Wfull_plus;a;2022-07-29;4.2
8;Wfull_plus;b;2022-07-29;4
8;Wfull_plus;c;2022-07-29;3.8
8;Wfull_plus;d;2022-07-29;3.7
8;Wfull;a;2022-07-29;4
8;Wfull;b;2022-07-29;4.1
8;Wfull;c;2022-07-29;4
8;Wfull;d;2022-07-29;3.7
8;Wred;a;2022-07-29;4.1
8;Wred;b;2022-07-29;4
8;Wred;c;2022-07-29;3.8
8;Wred;d;2022-07-29;3.9
8;Wfull_plus;a;2022-07-30;1.8
8;Wfull_plus;b;2022-07-30;1.7
8;Wfull_plus;c;2022-07-30;1.7
8;Wfull_plus;d;2022-07-30;1.7
8;Wfull;a;2022-07-30;1.7
8;Wfull;b;2022-07-30;1.8
8;Wfull;c;2022-07-30;1.8
8;Wfull;d;2022-07-30;1.7
8;Wred;a;2022-07-30;1.8
8;Wred;b;2022-07-30;1.7
8;Wred;c;2022-07-30;1.7
8;Wred;d;2022-07-30;1.8
8;Wfull_plus;a;2022-07-31;1.3
8;Wfull_plus;b;2022-07-31;1.2
8;Wfull_plus;c;2022-07-31;1.3
8;Wfull_plus;d;2022-07-31;1.3
8;Wfull;a;2022-07-31;1.3
8;Wfull;b;2022-07-31;1.3
8;Wfull;c;2022-07-31;1.3
8;Wfull;d;2022-07-31;1.3
8;Wred;a;2022-07-31;1.3
8;Wred;b;2022-07-31;1.2
8;Wred;c;2022-07-31;1.2
8;Wred;d;2022-07-31;1.3
8;Wfull_plus;a;2022-08-01;11.5
8;Wfull_plus;b;2022-08-01;10.8
8;Wfull_plus;c;2022-08-01;10.9
8;Wfull_plus;d;2022-08-01;10.8
8;Wfull;a;2022-08-01;11
8;Wfull;b;2022-08-01;10.9
8;Wfull;c;2022-08-01;11.4
8;Wfull;d;2022-08-01;10.8
8;Wred;a;2022-08-01;11
8;Wred;b;2022-08-01;10.8
8;Wred;c;2022-08-01;10.8
8;Wred;d;2022-08-01;11.3
8;Wfull_plus;a;2022-08-03;9.2
8;Wfull_plus;b;2022-08-03;8.7
8;Wfull_plus;c;2022-08-03;8.7
8;Wfull_plus;d;2022-08-03;8.7
8;Wfull;a;2022-08-03;8.7
8;Wfull;b;2022-08-03;8.7
8;Wfull;c;2022-08-03;9.1
8;Wfull;d;2022-08-03;8.8
8;Wred;a;2022-08-03;8.8
8;Wred;b;2022-08-03;8.6
8;Wred;c;2022-08-03;8.7
8;Wred;d;2022-08-03;9.1
8;Wfull_plus;a;2022-08-05;9.2
8;Wfull_plus;b;2022-08-05;8.8
8;Wfull_plus;c;2022-08-05;8.8
8;Wfull_plus;d;2022-08-05;8.8
8;Wfull;a;2022-08-05;8.8
8;Wfull;b;2022-08-05;8.8
8;Wfull;c;2022-08-05;9.2
8;Wfull;d;2022-08-05;8.8
8;Wred;a;2022-08-05;8.9
8;Wred;b;2022-08-05;8.7
8;Wred;c;2022-08-05;8.8
8;Wred;d;2022-08-05;9.2
8;Wfull_plus;a;2022-08-06;9.2
8;Wfull_plus;b;2022-08-06;8.8
8;Wfull_plus;c;2022-08-06;8.8
8;Wfull_plus;d;2022-08-06;8.9
8;Wfull;a;2022-08-06;8.9
8;Wfull;b;2022-08-06;8.8
8;Wfull;c;2022-08-06;9.2
8;Wfull;d;2022-08-06;8.8
8;Wred;a;2022-08-06;8.8
8;Wred;b;2022-08-06;8.9
8;Wred;c;2022-08-06;8.8
8;Wred;d;2022-08-06;9.2
8;Wfull_plus;a;2022-08-08;9.2
8;Wfull_plus;b;2022-08-08;8.9
8;Wfull_plus;c;2022-08-08;9
8;Wfull_plus;d;2022-08-08;9.1
8;Wfull;a;2022-08-08;9.2
8;Wfull;b;2022-08-08;9
8;Wfull;c;2022-08-08;9.1
8;Wfull;d;2022-08-08;8.9
8;Wred;a;2022-08-08;9
8;Wred;b;2022-08-08;9.2
8;Wred;c;2022-08-08;8.9
8;Wred;d;2022-08-08;9.1
8;Wfull_plus;a;2022-08-09;9.2
8;Wfull_plus;b;2022-08-09;8.9
8;Wfull_plus;c;2022-08-09;9.1
8;Wfull_plus;d;2022-08-09;9.2
8;Wfull;a;2022-08-09;9.3
8;Wfull;b;2022-08-09;9.1
8;Wfull;c;2022-08-09;9.2
8;Wfull;d;2022-08-09;8.9
8;Wred;a;2022-08-09;9.2
8;Wred;b;2022-08-09;9.3
8;Wred;c;2022-08-09;8.9
8;Wred;d;2022-08-09;9.2
8;Wfull_plus;a;2022-08-12;10.3
8;Wfull_plus;b;2022-08-12;10.2
8;Wfull_plus;c;2022-08-12;10.3
8;Wfull_plus;d;2022-08-12;10.3
8;Wfull;a;2022-08-13;10.5
8;Wfull;b;2022-08-13;10.5
8;Wfull;c;2022-08-13;10.2
8;Wfull;d;2022-08-13;10.2
8;Wfull_plus;a;2022-08-16;16.5
8;Wfull_plus;b;2022-08-16;16.5
8;Wfull_plus;c;2022-08-16;16.7
8;Wfull_plus;d;2022-08-16;16.7
8;Wfull;a;2022-08-18;11.3
8;Wfull;b;2022-08-18;11.2
8;Wfull;c;2022-08-18;10.9
8;Wfull;d;2022-08-18;10.9
8;Wfull_plus;a;2022-08-19;10.4
8;Wfull_plus;b;2022-08-19;10.6
8;Wfull_plus;c;2022-08-19;10.6
8;Wfull_plus;d;2022-08-19;10.7
8;Wred;a;2022-08-20;10.7
8;Wred;b;2022-08-20;10.8
8;Wred;c;2022-08-20;10.6
8;Wred;d;2022-08-20;10.5
8;Wfull_plus;a;2022-08-22;19.9
8;Wfull_plus;b;2022-08-22;20
8;Wfull_plus;c;2022-08-22;20.4
8;Wfull_plus;d;2022-08-22;20.6
8;Wfull;a;2022-08-22;20.5
8;Wfull;b;2022-08-22;20.3
8;Wfull;c;2022-08-22;19.8
8;Wfull;d;2022-08-22;20.1
8;Wred;a;2022-08-22;11
8;Wred;b;2022-08-22;11.2
8;Wred;c;2022-08-22;10.9
8;Wred;d;2022-08-22;10.7
8;Wfull_plus;a;2022-08-25;24.8
8;Wfull_plus;b;2022-08-25;25
8;Wfull_plus;c;2022-08-25;24.9
8;Wfull_plus;d;2022-08-25;25.9
8;Wfull;a;2022-08-25;21.6
8;Wfull;b;2022-08-25;20.8
8;Wfull;c;2022-08-25;20.5
8;Wfull;d;2022-08-25;21.4
8;Wred;d;2022-08-25;0.4
8;Wfull_plus;a;2022-08-29;27.1
8;Wfull_plus;b;2022-08-29;27.7
8;Wfull_plus;c;2022-08-29;27.7
8;Wfull_plus;d;2022-08-29;28.6
8;Wfull;a;2022-08-29;23.1
8;Wfull;b;2022-08-29;22.5
8;Wfull;c;2022-08-29;21.9
8;Wfull;d;2022-08-29;22.7
8;Wred;a;2022-08-29;10.7
8;Wred;b;2022-08-29;11.1
8;Wred;c;2022-08-29;10.9
8;Wred;d;2022-08-29;10.4
8;Wfull_plus;a;2022-09-02;20.6
8;Wfull_plus;b;2022-09-02;21.2
8;Wfull_plus;c;2022-09-02;21
8;Wfull_plus;d;2022-09-02;21.5
8;Wfull;a;2022-09-03;21.7
8;Wfull;b;2022-09-03;21.1
8;Wfull;c;2022-09-03;20.5
8;Wfull;d;2022-09-03;21.3
