T0020_nFK;T2040_nFK;T4060_nFK;Tmean_gradC;Tmin_gradC;Tmax_gradC;relLuftfeuchte_mean_prozent;relLuftfeuchte_min_prozent;relLuftfeuchte_max_prozent;globalstrahlung_Wh_m2;windgeschwindigkeit_m_s;niederschlag_mm_sum;wasser_input_Vortag;T0020_nFK_Vortag;T2040_nFK_Vortag;T4060_nFK_Vortag;tage_seit_aussaat;Tmean_th9_25_gradC;ibi;irmi
92.54;96.36;94.62;8.6;7.5;12;73.06;56.7;89.8;1204.15;0.81;2.2;0;93.135;96.54;94.7;13;0;0.180321360666926;10.7345398261166
91.7425;95.6825;94.445;10.03;5.8;14.7;75.82;52.7;94.7;2698.85;0.63;0.4;2.2;92.54;96.36;94.62;14;10.03;0.198911459855142;10.9077217914262
91.875;95.8975;94.395;10.64;1.5;18.5;67.4;36.7;94.9;6692.2;0.82;0;1.095;91.7425;95.6825;94.445;15;10.64;0.228024388921785;11.1443209172555
92.79;96.3225;94.375;12.06;3.9;20;63.79;37;87.5;6055.25;1.23;0.8;4.87;91.875;95.8975;94.395;16;12.06;0.269723573885605;11.4431455822163
93.8;95.98;94.205;10.05;4;15.5;53.62;28.1;77.6;6844.95;1.98;0;0.8;92.79;96.3225;94.375;17;10.05;0.326018655778302;11.7992316569676
94.07;95.9475;94.1375;10.31;1.5;17.6;53.17;29.6;84.4;7092.6;1.17;0;0;93.8;95.98;94.205;18;10.31;0.401545374297262;12.4881429751108
94.48;96.5125;94.2275;11.3;3.2;18.4;54.17;32.9;81.2;6938.32;1.23;0;4.4525;94.07;95.9475;94.1375;19;11.3;0.497778644126939;12.9677547464428
94.665;96.235;94.035;10.67;4.8;16.6;48.3;27.2;67.8;7244.73;1.57;0;0;94.48;96.5125;94.2275;20;10.67;0.612451186269027;13.2642338325206
94.8925;96.3425;94.0125;9.76;1.9;16.1;43.16;27.7;73.9;7388.58;1.75;0;0;94.665;96.235;94.035;21;9.76;0.741979978082726;13.3988548934292
94.355;96.38;94.0375;10.82;2.7;17.6;40.61;25.4;59.7;7213.8;1.52;0;5.4175;94.8925;96.3425;94.0125;22;10.82;0.881466253284745;13.3880003877823
94.8325;95.9975;93.7975;11.83;1.9;21.9;58.81;29.1;93.9;6058.32;1.09;6.7;0;94.355;96.38;94.0375;23;11.83;1.03037350262967;13.2989759937925
94.925;96.2325;93.7675;11.42;5.6;17.2;70.19;35.9;95.8;5081.62;2.2;3.9;6.7;94.8325;95.9975;93.7975;24;11.42;1.18558099579678;13.170264133536
103.1225;95.7;93.4775;7.62;0.8;12;68.89;51.8;91.4;3382.18;0.89;0;3.9;94.925;96.2325;93.7675;25;0;1.34395304420943;13.0394546442539
101.6325;96.6625;93.445;10.02;2.8;14.8;61.07;37.9;89.8;4033.68;1.44;0;0;103.1225;95.7;93.4775;26;10.02;1.50258484819144;12.9433017973569
99.9925;97.3575;93.415;9.27;3.3;13.4;55.6;37.7;76;5607.25;2.7;0;0;101.6325;96.6625;93.445;27;9.27;1.65905879827978;12.9176928949986
98.3725;97.255;93.285;8.34;-0.2;14.7;60.97;37.2;90.8;4732.32;1.1;0;0;99.9925;97.3575;93.415;28;0;1.81171304219656;12.9976281054463
96.6975;97.355;93.3925;9.79;4.8;14;67.73;47.4;83;2193.3;2.94;0.1;0;98.3725;97.255;93.285;29;9.79;1.959891376339;13.2171494836851
94.3775;96.2425;93.205;7.31;3.4;12.2;72.19;45.5;89.8;4149.88;2.23;1.6;5.57;96.6975;97.355;93.3925;30;0;2.10631781614863;13.6314400437988
94.7375;95.465;93.1275;6.86;2;11.9;81.79;57;93.5;2475.72;1.11;3.7;1.6;94.3775;96.2425;93.205;31;0;2.25141611062107;14.2559015542038
94.9325;95.175;93.005;8.35;3.8;13.3;65.74;39.4;89.8;5855.15;1.96;0;3.7;94.7375;95.465;93.1275;32;0;2.39709417374177;15.1045515348316
96.58;95.59;92.925;10.29;0.4;18.3;62.8;42.1;89.4;5233.9;1.12;0;0;94.9325;95.175;93.005;33;10.29;2.54155142186171;15.6354510582987
94.505;95.595;92.82;18.3;6.5;28.6;57.11;31.3;89.3;6701.18;1.38;0;0;96.58;95.59;92.925;34;18.3;2.68412189309058;16.1295592920308
89.4075;95.1125;92.8825;16.34;13;20.2;75.5;54.4;95.6;1515.58;1.21;7.2;0;94.505;95.595;92.82;35;16.34;2.82432105320091;16.5789771574108
85.0075;93.08;92.885;13.55;12.3;15.1;91.07;85;96.8;1547.03;0.67;4;7.2;89.4075;95.1125;92.8825;36;13.55;2.95919759035461;16.9794777697345
94.675;92.165;92.6875;14.16;8.9;19;72.26;46.9;89.2;4529.52;1.27;0;4;85.0075;93.08;92.885;37;14.16;3.08645460785892;17.3253492051472
94.5825;92.175;92.495;12.87;5.7;19.9;72;42.4;95.6;5750.65;1.12;0;0;94.675;92.165;92.6875;38;12.87;3.20435424504694;17.6015516674979
87.52;90.84;92.6425;13.05;7.1;19.3;68.93;45;88.4;5428.4;1.02;0.3;0;94.5825;92.175;92.495;39;13.05;3.31231542334097;17.8328689448354
79.9;88.63;92.4325;11.9;9.2;14.9;75.43;56.3;90.8;3189.2;1.54;2;0.3;87.52;90.84;92.6425;40;11.9;3.41042670674425;18.0438519074607
74.355;86.1875;92.2375;11.68;6.9;18.6;80.23;47.3;95.7;4802.18;1.35;6.6;2;79.9;88.63;92.4325;41;11.68;3.49944630184089;18.2588185079267
70.5475;84.0525;91.9725;11.93;8.8;16.4;80.68;62.9;95.5;3797.85;1.57;4.7;6.6;74.355;86.1875;92.2375;42;11.93;3.58370498432985;18.5228439264205
74.175;82.715;91.675;11.67;8.1;16.5;77.5;57.3;92.7;4489.98;1.55;0.8;4.7;70.5475;84.0525;91.9725;43;11.67;3.66384878269011;18.8492852073075
76.745;81.44;91.445;11.75;5.6;17.6;73.71;47.3;95.5;5832.42;1.43;1.5;0.8;74.175;82.715;91.675;44;11.75;3.73979152739039;19.241130210418
71.1475;81.9;91.115;13.18;8.1;17.7;68.84;48.9;93.1;4335.35;1.01;0;1.5;76.745;81.44;91.445;45;13.18;3.80844529558066;19.6614165386511
65.135;77.2575;90.9275;13.87;8.6;18.1;62.95;41.3;89.2;5263.5;2.06;2.7;0;71.1475;81.9;91.115;46;13.87;3.86941972412815;20.0924525953732
58.5;73.1675;90.4325;12.23;8.5;16.9;69.96;49.5;92.3;4715.12;2.47;1.2;2.7;65.135;77.2575;90.9275;47;12.23;3.9233604084271;20.5185520334932
55.9825;69.7525;89.915;12.2;7.5;17.6;67.03;43.8;87.9;4898.05;1.86;0;1.2;58.5;73.1675;90.4325;48;12.2;3.97178546621606;20.924335504551
54.085;66.0525;89.385;11.86;5;20.2;73.58;35.9;92.2;4898.45;1.3;1.5;0;55.9825;69.7525;89.915;49;11.86;4.01391035664125;21.2954485522645
53.2175;62.78;88.6575;10.32;8.3;14.7;77.5;55;88.4;2502.93;2.26;2.2;1.5;54.085;66.0525;89.385;50;10.32;4.04719257407527;21.609793626719
52.825;61.7375;87.9775;10.68;6.9;14.6;84.31;61.8;93.2;2876.4;1.31;5.3;2.2;53.2175;62.78;88.6575;51;10.68;4.0744143101856;21.8840154384486
89.3975;77.1925;82.3225;25.98;15.8;33.7;61.75;41.2;88.5;7664.95;0.94;0;0;83.675;77.065;83.15;4;25;0.181364392995258;10.6700058264291
103.59;77.8775;82.08;27.32;18.1;34.2;60.77;40.7;91.2;6581.27;0.78;0;10.995;89.3975;77.1925;82.3225;5;25;0.18041584702345;10.6608237866231
98.0925;78.54;81.75;26.93;18.4;33;58.75;40.4;87.5;7668.85;0.99;0;0;103.59;77.8775;82.08;6;25;0.178518755079835;10.642459707011
93.3225;79.855;82.06;25.29;19.5;29.2;62.1;45.5;90.4;6055.88;1.39;2.8;10.9925;98.0925;78.54;81.75;7;25;0.176226435647967;10.6202697774797
104.7125;80.24;81.715;21.07;17.2;26.5;71.88;51;92.8;5861;2.11;0.1;2.8;93.3225;79.855;82.06;8;21.07;0.1740922072114;10.5996101879161
100.2025;81.185;81.4325;16.67;13.8;18.8;83.7;71.7;90.6;2196;1.23;4.1;0.1;104.7125;80.24;81.715;9;16.67;0.169248259428851;10.560643514577
119.87;97.87;81.555;20.05;15.2;25.8;73.68;54.1;90.7;6233.75;1.54;0.2;15.0725;100.2025;81.185;81.4325;10;20.05;0.165063702409563;10.5390879519864
106.085;99.7875;81.5775;17.58;16;19.1;87.44;80;93.2;1631.1;0.83;16.1;0.2;119.87;97.87;81.555;11;17.58;0.163757688563086;10.5543493954698
120.2525;132.5875;88.8325;18.54;13.5;23.5;74.13;51.8;90.8;4385.75;0.97;0.8;16.1;106.085;99.7875;81.5775;12;18.54;0.167692855810877;10.6217484236216
108.83;117.125;100.0725;19.89;12.4;26.6;66.99;42.4;94;7765.15;0.73;0;0.8;120.2525;132.5875;88.8325;13;19.89;0.179406987337392;10.7524813650105
103.42;111.555;101.22;21.91;14.9;27.7;68.77;47.8;92.4;5073.55;1;0;0;108.83;117.125;100.0725;14;21.91;0.201611204570876;10.9534893750228
100.395;107.95;101.435;23.21;16.3;29.8;68.74;41.8;92.6;6556.92;0.89;0;0;103.42;111.555;101.22;15;23.21;0.237167837589437;11.2273788850899
98.245;106.7625;101.285;19.47;14;26.4;80.89;53.8;95.3;4230.18;0.9;9.6;0;100.395;107.95;101.435;16;19.47;0.289020531656207;11.5723530785137
110.04;105.275;100.8025;16.28;13.2;20.3;83.93;64.1;95;2647;1.01;2.9;9.6;98.245;106.7625;101.285;17;16.28;0.360051858214712;11.9821550834566
113.9925;105.255;100.365;16.37;14.5;19.1;75.3;59.3;92.7;2604.88;1.14;0.1;2.9;110.04;105.275;100.8025;18;16.37;0.452855611748179;12.4460439773287
105.635;105.86;100.1;18.78;11.9;25.2;68.03;45.3;92.5;6306.88;0.99;0;0.1;113.9925;105.255;100.365;19;18.78;0.525886268701507;12.9337396108438
100.5825;104.385;99.725;20.86;12.2;28.2;66.11;40.6;94.2;7238.3;0.67;0;0;105.635;105.86;100.1;20;20.86;0.66990268176935;13.4434045536253
96.49;103.9125;99.8375;19.16;14.8;24.7;80.56;57.4;94.8;3916.07;0.62;22.3;0;100.5825;104.385;99.725;21;19.16;0.869590817715649;13.9559326640734
119.405;127.765;105.76;18.22;14.1;22.5;86.9;73.3;95.2;3315.18;0.65;3.9;22.3;96.49;103.9125;99.8375;22;18.22;1.10862431482398;14.446899909185
117.79;125.2275;112.0375;17.86;14.7;20.9;85.17;66;96.8;2211.55;0.84;6.9;3.9;119.405;127.765;105.76;23;17.86;1.37501073439988;14.9733077309235
117.38;124.3775;119.315;19.32;14;25.4;72.38;47;93.4;6424.4;0.87;0;6.9;117.79;125.2275;112.0375;24;19.32;1.6558277909288;15.5365750292546
107.0675;114.6925;113.935;18.09;13.6;22.9;79.84;66.7;94;3566.22;1.03;0.2;0;117.38;124.3775;119.315;25;18.09;1.94071558488281;16.1072717373702
102.8325;110.655;111.18;18.83;14.2;22.8;77.21;63.1;90.5;3675.15;1.08;1.1;0.2;107.0675;114.6925;113.935;26;18.83;2.22096688891619;16.6586456050562
99.33;107.935;108.7725;19.42;12.3;26.1;74.85;47.5;95.9;6242.45;0.89;7.5;1.1;102.8325;110.655;111.18;27;19.42;2.49567919195428;17.1571149470675
94.4525;106.3025;107.5875;19.05;15;24.7;78.22;52.8;95.3;4810.6;0.66;0.1;7.5;99.33;107.935;108.7725;28;19.05;2.74992139812298;17.5984451388076
96.23;104.6475;106.32;20.16;13.2;26.2;75.66;54.4;96.2;4545.45;0.87;0.7;0.1;94.4525;106.3025;107.5875;29;20.16;2.97162346816732;17.9804603814523
87.9975;103.1575;105.4175;18.66;16.2;21.2;92.1;85;96.2;1363.9;0.85;14.6;0.7;96.23;104.6475;106.32;30;18.66;3.15176270488408;18.3029540106711
122.635;104.745;104.5125;16.83;15.1;18.4;90.05;82;94.9;952.8;0.9;3.9;14.6;87.9975;103.1575;105.4175;31;16.83;3.28267688931569;18.563531975308
123.1275;119.9425;104.9;19.45;16;24.9;81.01;57.7;96.1;4969.77;0.79;1.4;3.9;122.635;104.745;104.5125;32;19.45;3.36115040439853;18.7649462499102
111.6675;117.4;109.3075;19.18;15.9;22.3;84.36;71.6;95.4;5308.62;2.27;5.2;1.4;123.1275;119.9425;104.9;33;19.18;3.38963551546421;18.9184792443703
110.7175;114.125;109.4875;20.43;15.7;25.9;78.54;63.7;91.8;5530.25;1.74;0;5.2;111.6675;117.4;109.3075;34;20.43;3.45772909508242;19.0654514311903
102.29;109.035;108.4025;22.52;15.1;29;66;47.5;90.9;7853.45;1.7;0;0;110.7175;114.125;109.4875;35;22.52;3.51334621255622;19.2265758991561
89.1925;104.79;106.47;21.23;15.8;26.3;66.47;49.1;87.7;6665.98;1.63;0;0;102.29;109.035;108.4025;36;21.23;3.55794508824509;19.4247258318053
75.5825;100.36;105.185;19.24;11.7;26.2;67.56;44.4;93.8;7032.27;0.93;0;0;89.1925;104.79;106.47;37;19.24;3.59346256017859;19.6853070958265
63.855;95.985;103.515;19.41;11.4;26.4;63.6;41.8;90.2;7672;1.05;0;4.6225;75.5825;100.36;105.185;38;19.41;3.62496597099354;19.9932926258545
56.79;90.9575;102.005;20.04;12.1;27.2;66.19;44.2;92;6946.92;0.9;0;0;63.855;95.985;103.515;39;20.04;3.65982811980622;20.3217490407317
53.815;85.295;100.6525;20.99;12.5;28.2;65.23;40.6;94.3;7572.23;0.91;0;27.89;56.79;90.9575;102.005;40;20.99;3.70459870321007;20.6581019907329
105.335;94.1725;99.77;19.36;14.2;24.1;80.17;62.6;94.4;3775.52;0.75;6;0;53.815;85.295;100.6525;41;19.36;3.76301015071374;20.9868095519609
109.8675;92.1375;98.845;20.69;15.4;28.6;78.72;43.7;96.2;6581.35;0.75;3.7;6;105.335;94.1725;99.77;42;20.69;3.82403734620762;21.3161024612705
108.72;88.7125;97.7175;21.11;14.7;27.6;73.62;46.7;96.7;6709.98;0.91;0.3;3.7;109.8675;92.1375;98.845;43;21.11;3.88708222889843;21.6435330331641
95.6425;84.26;96.4925;19.34;14.7;25.7;78.37;54.9;94.2;4332.38;0.88;1.4;0.3;108.72;88.7125;97.7175;44;19.34;3.94795192264328;21.962781217404
86.52;80.9225;95.5;19.11;13.4;25.2;77.19;54;95.9;4403.48;1.14;0.1;1.4;95.6425;84.26;96.4925;45;19.11;4.00439561658726;22.2696165139313
100.195;99.5325;97.7475;18.92;13.9;24.5;65.77;44.1;88.5;5844.8;1.19;0;0;98.7;99.335;97.925;6;18.92;0.227762342883267;11.117448325434
97.7925;99.405;97.4475;16.94;12;23.8;78.47;47.6;94.1;4888.35;0.78;3.5;4.8675;100.195;99.5325;97.7475;7;16.94;0.277236966362842;11.4742777642459
101.795;99.4675;97.4475;16.13;13.4;22.4;86.49;57;95.3;3164.72;0.8;6;3.5;97.7925;99.405;97.4475;8;16.13;0.342356246226416;11.8860861988318
106.81;99.75;97.2875;17.12;12.8;21.9;80.68;58.6;96.5;3655.7;0.54;0.3;6;101.795;99.4675;97.4475;9;17.12;0.42327348774038;12.3152191456689
105.4075;101.8075;97.325;19.06;13.4;25;75.26;52.3;95.6;5027.05;0.69;0;0.3;106.81;99.75;97.2875;10;19.06;0.523783951315896;12.7795970542826
102.045;102.1;97.625;18.21;13.6;23.1;79.35;55;95.9;4538.88;1.27;4.5;0;105.4075;101.8075;97.325;11;18.21;0.644438437938141;13.2607580453608
102.7725;101.785;97.455;17.25;12.8;23;83.08;58.8;94;2962.98;0.67;1.3;4.5;102.045;102.1;97.625;12;17.25;0.784608495029618;13.7360886878111
99.8625;101.1025;97.2225;16.35;11.2;19.9;79.47;57.9;94.6;3804.38;1.08;1.8;1.3;102.7725;101.785;97.455;13;16.35;0.942057951414447;14.1787781890991
98.1375;100.05;96.8725;16.68;10.3;23.6;74.42;48.2;95.1;4416.58;0.83;0.4;1.8;99.8625;101.1025;97.2225;14;16.68;1.06399846285445;14.4952118741398
95.9875;99.3225;96.9325;18.44;11.4;25.2;74.1;51.7;92.4;4762.65;0.87;0;0.4;98.1375;100.05;96.8725;15;18.44;1.25770610592404;14.9202887681659
92.4775;98.1825;96.49;20.43;12.9;28.2;72.53;45.8;95.9;5779.25;0.58;0;0;95.9875;99.3225;96.9325;16;20.43;1.50506164665508;15.4283239121647
86.7875;96.8875;96.67;21.6;13.2;29.4;71.7;46.7;96;5483;0.54;0;0;92.4775;98.1825;96.49;17;21.6;1.78890561619946;15.995494778036
79.6975;94.87;96.605;23.11;16.5;30.8;71.74;45.8;93.2;5208.55;0.92;0;0;86.7875;96.8875;96.67;18;23.11;2.09330521403295;16.5997901372226
71.8325;92.6375;96.205;22.76;14.5;31.2;67.23;41.4;95.6;6538.45;0.79;0;0;79.6975;94.87;96.605;19;22.76;2.40562815887905;17.2251285947352
64.365;90.1925;95.83;22.2;13.5;30.8;63.8;37.6;93;6183.12;0.68;0;9.1425;71.8325;92.6375;96.205;20;22.2;2.71309884051418;17.8527956987728
62.095;87.8475;95.5375;17.97;12;22.9;71.77;54.5;87.7;3201.52;1.9;2.1;0;64.365;90.1925;95.83;21;17.97;3.00241823543624;18.4600529571825
59.125;85.64;94.525;14.76;10.5;20.2;76.26;48.6;93.5;3415.02;1.15;3.1;2.1;62.095;87.8475;95.5375;22;14.76;3.26273527360494;19.0266733954337
57.455;83.5575;94.1025;17.89;14.1;21.6;76.52;58.8;93.2;2957.48;1.18;0;7.6675;59.125;85.64;94.525;23;17.89;3.48569952959232;19.5345389702005
57.93;81.64;93.5075;19.1;16.3;23.3;77.63;62.9;91.2;3355.75;1.1;0.1;0;57.455;83.5575;94.1025;24;19.1;3.66558474204281;19.9659861671487
56.635;79.5425;92.8525;19.19;12.9;26.1;73.51;48.3;95.5;4794.7;0.83;0;0.1;57.93;81.64;93.5075;25;19.19;3.79810814863677;20.3098679070306
54.9;77.3525;92.05;20.73;13.4;28.7;71.26;43.9;94.3;5763.15;0.61;1.8;0;56.635;79.5425;92.8525;26;20.73;3.88086343467133;20.5568107069937
53.605;74.535;91.825;18.75;13.8;24.1;82.64;47.2;95.2;3656.98;0.95;10.6;1.8;54.9;77.3525;92.05;27;18.75;3.91321209817242;20.6919214002958
52.96;72.2;90.9325;17.95;13.1;23.6;80.73;58.8;96.6;3631.93;0.88;0.5;10.6;53.605;74.535;91.825;28;17.95;3.89519899758705;20.7129594029659
52.94;70.18;90.405;16.67;9.9;21.3;69.57;54;91.2;5031.18;1.26;0;0.5;52.96;72.2;90.9325;29;16.67;3.93494733452791;20.8635436369097
52.6;67.44;89.605;17.52;10.3;24.7;68.46;39.6;94.1;6499.32;0.87;0;4.915;52.94;70.18;90.405;30;17.52;3.96914939232253;21.0188411402072
52.76;65.1675;88.77;17.17;13.7;20.8;70.2;57.2;91.5;4545.52;1.72;0.2;0;52.6;67.44;89.605;31;17.17;3.99984506160555;21.195605299726
52.715;63.02;87.6175;15.05;10.8;19.6;79.7;60.4;90.7;2603.43;1.32;1.6;0.2;52.76;65.1675;88.77;32;15.05;4.02968464050901;21.4114221953375
53.6;61.6375;86.6225;15.74;12.2;19.6;81.6;64.3;93.6;2528.43;0.68;0.7;1.6;52.715;63.02;87.6175;33;15.74;4.05992261441798;21.6538723325495
53.0466666666667;60.6575;85.6925;15.7;14.6;17;85.72;79.3;92;1258.33;1.46;0.7;0.7;53.6;61.6375;86.6225;34;15.7;4.08898981992124;21.9049874194804
53.345;60.06;84.7625;18;15.7;21.2;76.33;61.1;88.8;2290.28;1.62;0;0.7;53.0466666666667;60.6575;85.6925;35;18;4.11579211298289;22.1690724063713
52.65;58.4675;83.215;17.01;12.5;20.8;75.47;61.8;92.7;3240.48;1.42;0;0;53.345;60.06;84.7625;36;17.01;4.13940476259265;22.4112096721351
52.055;57.04;81.3825;16.97;11.5;22.6;72.37;50.5;92.4;4370.02;1.48;0;21.335;52.65;58.4675;83.215;37;16.97;4.15931435281034;22.6166839914498
52.18;56.355;79.8;17.05;10.5;24.5;72.24;46.7;92.2;5387.8;1.05;0;0;52.055;57.04;81.3825;38;17.05;4.17500746769578;22.7707801389937
52.57;56.0225;78.1625;18.08;10.2;26.5;69.7;38.4;95.5;5863.23;0.92;0;0;52.18;56.355;79.8;39;18.08;4.18597069130879;22.8587828894448
53.03;55.76;76.1975;18.44;9.6;27.3;68.75;37.1;95.6;5582.9;0.72;0;0;52.57;56.0225;78.1625;40;18.44;4.19169060770921;22.8659770174811
