X,Y,H,Rho.1,Rho.2,Rho.3,Rho.4,Rho.5,Rho.6,Gamma,Feuchteind,Gamma_rho1
452782.47863,5472372.53712,68.20000,129,125,70,50,39,43,1.16000,111,0.00899
452780.71962,5472371.20964,68.20000,139,119,72,51,42,40,1.15000,120,0.00827
452779.12052,5472370.00285,68.30000,136,114,80,49,44,38,1.14000,119,0.00838
452777.34190,5472368.53508,68.30000,133,109,81,52,47,39,1.14000,117,0.00857
452775.52256,5472367.28757,68.30000,125,103,82,56,47,38,1.13000,110,0.00904
452773.60364,5472365.83941,68.30000,120,106,78,66,55,37,1.11000,108,0.00925
452771.84464,5472364.51194,68.30000,135,107,91,75,58,34,1.13000,120,0.00837
452769.92572,5472363.06379,68.30000,144,107,104,89,61,33,1.15000,126,0.00799
452768.02642,5472361.75593,68.30000,187,109,145,92,54,32,1.15000,164,0.00615
452766.20708,5472360.50841,68.30000,231,119,152,78,52,35,1.15000,202,0.00498
452764.60798,5472359.30162,68.30000,268,135,158,58,47,34,1.16000,232,0.00433
452762.92893,5472358.03449,68.40000,266,144,135,38,45,35,1.15000,232,0.00432
452761.48975,5472356.94837,68.40000,262,148,129,29,46,31,1.13000,232,0.00431
452759.81070,5472355.68124,68.40000,239,145,131,24,45,32,1.13000,212,0.00473
452758.27194,5472354.39449,68.40000,241,140,118,27,44,37,1.12000,214,0.00465
452756.71208,5472353.46829,68.40000,211,134,116,30,41,42,1.13000,187,0.00536
452755.07226,5472352.48174,68.40000,199,128,95,34,43,43,1.13000,177,0.00568
452753.37210,5472351.57515,68.40000,173,124,81,37,43,41,1.12000,154,0.00647
452751.85146,5472350.92954,68.40000,158,118,60,42,47,38,1.13000,140,0.00715
452750.37155,5472350.06367,68.40000,158,125,53,50,48,39,1.14000,138,0.00722
452748.75135,5472349.21742,68.40000,147,125,53,51,48,41,1.15000,128,0.00782
452747.19298,5472347.79038,68.40000,140,124,65,50,45,43,1.14000,122,0.00814
452746.05549,5472346.30449,68.40000,129,111,84,50,42,44,1.14000,114,0.00884
452745.39923,5472344.67980,68.40000,135,117,103,52,49,48,1.14000,119,0.00844
452745.14423,5472342.85598,68.40000,136,114,109,58,47,47,1.13000,120,0.00831
452745.37046,5472340.89335,68.50000,140,112,112,55,52,47,1.13000,123,0.00807
452746.05680,5472339.15246,68.50000,140,105,106,58,48,41,1.14000,123,0.00814
452747.12330,5472337.57298,68.60000,150,118,123,54,57,43,1.14000,132,0.00760
452748.30898,5472336.33443,68.60000,157,138,120,59,61,47,1.13000,139,0.00720
452749.81448,5472335.33724,68.70000,169,141,131,57,64,51,1.14000,148,0.00675
452751.33960,5472334.48034,68.80000,163,145,122,68,61,50,1.14000,143,0.00699
452753.02463,5472333.74412,68.80000,170,137,142,73,54,47,1.14000,149,0.00671
452754.62821,5472333.44840,68.80000,177,153,136,74,52,46,1.14000,155,0.00644
452756.55160,5472333.39404,68.90000,200,150,153,67,54,46,1.13000,176,0.00565
452758.01339,5472333.61877,68.90000,223,164,133,64,57,45,1.12000,199,0.00502
452759.51441,5472334.12409,68.90000,231,155,142,68,56,49,1.12000,206,0.00485
452760.93548,5472334.56908,68.90000,228,157,135,76,51,50,1.12000,204,0.00491
452762.53607,5472335.27503,68.90000,207,150,134,74,48,50,1.12000,184,0.00541
452763.93453,5472336.58139,68.90000,185,153,122,71,48,44,1.13000,164,0.00611
452765.13236,5472337.98733,68.90000,180,149,109,62,48,43,1.13000,158,0.00628
452766.63039,5472339.49432,68.90000,171,140,108,60,47,41,1.13000,151,0.00661
452768.04846,5472340.94098,68.90000,168,123,116,64,47,42,1.13000,148,0.00673
452769.52688,5472342.30768,68.90000,148,121,120,64,47,39,1.14000,130,0.00770
452771.30550,5472343.77545,68.90000,143,127,129,65,50,44,1.15000,124,0.00804
452772.90459,5472344.98224,68.90000,152,133,138,60,52,43,1.15000,132,0.00757
452774.60326,5472346.38967,68.90000,161,138,145,61,52,47,1.14000,142,0.00708
452776.22197,5472347.73676,68.90000,169,131,167,63,51,45,1.14000,148,0.00675
452777.66116,5472348.82287,68.90000,180,148,168,64,50,45,1.13000,159,0.00628
452779.35982,5472350.23030,68.90000,195,157,171,66,53,44,1.12000,174,0.00574
452781.03887,5472351.49743,68.90000,203,161,167,66,53,48,1.11000,183,0.00547
452782.57763,5472352.78418,68.90000,194,154,167,72,55,50,1.11000,175,0.00572
452784.33663,5472354.11165,68.90000,181,151,178,75,55,52,1.11000,162,0.00613
452786.07602,5472355.29883,68.90000,180,163,177,74,53,48,1.11000,161,0.00617
452787.77469,5472356.70626,68.90000,190,165,175,72,50,49,1.12000,170,0.00589
452789.29383,5472357.85271,68.90000,201,166,164,74,45,45,1.13000,179,0.00562
452790.89292,5472359.05950,68.90000,212,159,159,73,47,42,1.13000,187,0.00533
452792.49202,5472360.26630,68.80000,214,164,151,67,52,39,1.13000,189,0.00528
452794.17107,5472361.53343,68.90000,225,168,143,65,56,41,1.13000,200,0.00502
452795.61025,5472362.61954,68.90000,225,164,144,69,52,45,1.12000,201,0.00498
452797.22897,5472363.96663,68.90000,223,164,155,76,46,47,1.11000,201,0.00498
452798.82806,5472365.17342,68.90000,214,165,179,70,42,45,1.11000,193,0.00519
452800.46788,5472366.15997,68.90000,207,157,162,61,47,51,1.11000,187,0.00536
452802.06698,5472367.36676,68.90000,205,136,153,49,54,57,1.11000,185,0.00541
452803.66607,5472368.57355,68.90000,207,111,126,47,62,60,1.11000,187,0.00536
452805.02530,5472369.59933,68.90000,192,118,126,48,62,54,1.11000,173,0.00578
452806.54445,5472370.74578,68.90000,189,121,130,63,59,51,1.12000,169,0.00593
452808.14354,5472371.95257,68.90000,181,128,148,66,53,52,1.12000,161,0.00619
452809.80298,5472373.07941,68.90000,204,141,164,69,58,54,1.12000,181,0.00549
452811.64194,5472374.46722,68.90000,219,159,160,62,58,53,1.13000,195,0.00516
452813.18069,5472375.75397,69.00000,229,165,150,63,58,52,1.13000,203,0.00493
452814.85974,5472377.02110,69.00000,227,154,133,61,51,48,1.13000,201,0.00498
452816.35927,5472378.02726,69.00000,220,145,122,65,49,48,1.14000,192,0.00518
452803.44341,5472389.48807,68.20000,123,553,11330,7891,32867,16315,1.14000,108,0.00927
452801.58483,5472387.95997,68.20000,303,946,12750,7882,18058,14499,1.13000,268,0.00373
452790.47112,5472379.57276,68.30000,483,1059,12757,7002,5347,9075,1.14000,425,0.00236
452784.71437,5472375.22830,68.20000,724,1074,11354,5694,42,3651,1.13000,638,0.00156
452780.95650,5472372.39234,68.20000,747,963,7124,3951,44,35,1.13000,658,0.00151
452779.51731,5472371.30622,68.20000,717,687,2894,1337,48,37,1.15000,626,0.00160
452776.01891,5472368.79157,68.30000,403,360,74,35,47,38,1.16000,348,0.00288
452774.75925,5472367.96643,68.30000,246,108,73,41,49,39,1.16000,212,0.00472
452769.96047,5472364.84689,68.30000,155,112,70,57,46,41,1.17000,133,0.00755
452768.60124,5472363.82112,68.30000,163,117,68,64,45,43,1.16000,140,0.00712
452767.24201,5472362.79534,68.30000,164,125,66,70,45,43,1.15000,142,0.00701
452765.80282,5472361.70923,68.30000,174,132,64,69,44,37,1.15000,151,0.00661
452764.44359,5472360.68346,68.30000,177,138,63,68,44,38,1.15000,154,0.00650
452763.00441,5472359.59734,68.30000,183,141,64,61,43,39,1.14000,161,0.00623
452761.42493,5472358.53084,68.30000,187,138,68,53,41,44,1.12000,166,0.00599
452759.98574,5472357.44473,68.30000,187,133,71,45,46,44,1.12000,168,0.00599
452758.62651,5472356.41895,68.30000,189,142,75,40,43,42,1.11000,171,0.00587
452757.04703,5472355.35245,68.30000,184,142,76,31,43,38,1.11000,166,0.00603
452755.76775,5472354.38702,68.30000,181,137,78,28,40,38,1.12000,162,0.00619
452754.24861,5472353.24057,68.40000,179,120,81,28,43,37,1.12000,160,0.00626
452752.96933,5472352.27513,68.40000,153,113,80,33,43,39,1.13000,136,0.00739
452751.67044,5472351.16940,68.40000,142,111,84,36,42,42,1.13000,126,0.00796
452750.25087,5472350.22358,68.40000,129,110,77,39,45,43,1.13000,114,0.00876
452748.81169,5472349.13747,68.40000,127,112,71,41,50,44,1.13000,113,0.00890
452747.69381,5472347.79187,68.40000,123,109,59,43,60,43,1.14000,108,0.00927
452746.57594,5472346.44628,68.40000,127,109,52,45,69,48,1.14000,111,0.00898
452746.07959,5472344.94227,68.40000,134,106,55,48,70,53,1.15000,116,0.00858
452745.96339,5472343.59967,68.50000,144,116,67,62,62,51,1.16000,124,0.00806
452746.10817,5472342.07754,68.50000,171,117,80,74,49,53,1.17000,146,0.00684
452746.49281,5472340.73643,68.50000,185,121,90,76,42,50,1.17000,158,0.00632
452747.17766,5472339.49638,68.60000,191,132,104,70,41,48,1.16000,164,0.00607
452747.80216,5472338.33629,68.60000,187,148,121,56,45,40,1.16000,161,0.00620
452748.54735,5472337.01629,68.70000,183,145,128,47,47,39,1.16000,158,0.00634
452749.29254,5472335.69629,68.70000,178,126,119,35,49,40,1.15000,155,0.00646
452749.57611,5472334.65538,68.70000,177,112,108,32,50,45,1.14000,156,0.00644
452750.26096,5472333.41534,68.70000,170,109,103,34,53,44,1.13000,151,0.00665
452751.14495,5472332.57656,68.80000,164,116,102,46,52,47,1.12000,146,0.00683
452752.04855,5472331.87808,68.80000,151,114,124,58,50,46,1.12000,134,0.00742
452753.29158,5472331.56125,68.80000,160,130,119,62,49,46,1.12000,143,0.00700
452754.71414,5472331.50539,68.90000,175,124,123,61,52,45,1.13000,155,0.00646
452756.11559,5472331.81008,68.90000,190,125,95,57,52,43,1.14000,166,0.00600
452757.27568,5472332.43458,68.90000,184,110,96,63,59,45,1.14000,162,0.00620
452758.21552,5472333.01836,68.90000,173,112,97,66,63,45,1.13000,153,0.00653
452759.37561,5472333.64287,68.90000,157,118,120,69,60,49,1.12000,139,0.00713
452760.41503,5472334.42729,68.90000,163,135,140,72,55,45,1.11000,146,0.00681
452761.61435,5472335.33238,68.90000,183,148,152,69,45,43,1.11000,166,0.00607
452762.59342,5472336.19675,68.90000,192,153,139,64,48,39,1.12000,172,0.00583
452763.59211,5472337.20142,68.90000,217,171,122,53,48,38,1.13000,191,0.00521
452764.55007,5472338.42633,68.90000,214,168,111,50,53,38,1.15000,187,0.00537
452765.94853,5472339.73269,68.90000,201,159,101,51,50,39,1.16000,174,0.00577
452767.32738,5472340.89876,68.90000,165,129,92,56,50,42,1.16000,143,0.00703
452768.94609,5472342.24585,68.90000,139,112,82,57,47,43,1.15000,121,0.00827
452770.48484,5472343.53260,68.90000,133,109,91,58,51,48,1.14000,117,0.00857
452772.18351,5472344.94003,68.90000,126,107,98,56,52,46,1.13000,111,0.00897
452773.70265,5472346.08648,68.90000,135,117,118,65,52,49,1.12000,121,0.00830
452775.46165,5472347.41395,68.90000,144,122,143,68,55,44,1.11000,129,0.00771
452777.14070,5472348.68108,68.90000,169,145,156,70,58,45,1.11000,152,0.00657
452778.89971,5472350.00856,68.90000,178,147,152,70,60,46,1.11000,161,0.00624
452780.65871,5472351.33603,68.90000,184,150,129,75,57,48,1.11000,166,0.00603
452782.63797,5472352.70423,68.90000,179,139,138,81,55,50,1.10000,162,0.00615
452784.33663,5472354.11165,68.90000,176,147,139,77,53,47,1.11000,158,0.00631
452786.39584,5472355.54019,68.80000,185,164,158,75,50,46,1.11000,166,0.00600
452788.09451,5472356.94762,68.80000,188,163,146,71,48,45,1.11000,170,0.00590
452789.85351,5472358.27509,68.80000,197,162,150,69,49,43,1.11000,177,0.00563
452791.77243,5472359.72324,68.80000,201,153,134,63,53,40,1.12000,180,0.00557
452793.53143,5472361.05071,68.90000,203,150,136,64,58,40,1.11000,183,0.00547
452795.21048,5472362.31784,68.90000,206,147,131,68,57,43,1.11000,187,0.00539
452796.96949,5472363.64532,68.90000,208,150,152,74,55,48,1.11000,187,0.00534
452798.94874,5472365.01351,68.90000,216,161,162,78,52,50,1.11000,194,0.00514
452800.76809,5472366.26103,68.90000,218,177,185,76,58,50,1.11000,197,0.00509
452802.44714,5472367.52816,68.90000,226,175,190,78,57,52,1.11000,204,0.00491
452804.14580,5472368.93559,68.90000,226,170,196,74,60,52,1.11000,203,0.00491
452805.74490,5472370.14238,68.90000,229,160,177,72,52,48,1.11000,206,0.00485
452807.58386,5472371.53019,68.90000,216,167,178,63,51,41,1.12000,193,0.00519
452809.56311,5472372.89839,69.00000,213,164,176,60,46,34,1.12000,190,0.00526
452811.48203,5472374.34654,68.90000,223,169,173,58,55,32,1.12000,199,0.00502
452813.24103,5472375.67401,69.00000,227,155,156,57,59,32,1.11000,204,0.00489
452815.00004,5472377.00148,69.00000,226,168,138,64,60,35,1.12000,203,0.00496
452816.89934,5472378.30934,69.00000,226,150,144,74,55,41,1.13000,200,0.00500
452798.14249,5472393.51907,67.90000,103,66,62,35,34,33,1.15000,89,0.01117
452796.54339,5472392.31227,68.00000,108,70,61,39,32,29,1.15000,95,0.01065
452794.64409,5472391.00442,68.00000,102,72,60,41,31,30,1.14000,90,0.01118
452793.04499,5472389.79762,67.90000,106,68,53,40,30,31,1.14000,93,0.01075
452791.28599,5472388.47015,67.90000,99,72,50,37,32,32,1.14000,87,0.01152
452789.60694,5472387.20302,67.90000,101,70,46,34,33,32,1.14000,88,0.01129
452788.00784,5472385.99623,67.90000,94,69,48,33,34,33,1.15000,82,0.01223
452786.40875,5472384.78943,67.90000,91,63,56,34,35,32,1.15000,79,0.01264
452784.66935,5472383.60226,67.90000,75,62,64,36,37,33,1.16000,65,0.01547
452782.91035,5472382.27478,67.90000,68,63,67,38,36,35,1.16000,59,0.01706
452781.31125,5472381.06799,67.90000,68,65,73,39,35,40,1.16000,58,0.01706
452779.63220,5472379.80086,67.90000,90,68,71,40,32,42,1.16000,78,0.01289
452778.03311,5472378.59406,67.90000,98,79,71,40,34,42,1.16000,84,0.01184
452776.27410,5472377.26659,67.90000,104,82,59,39,33,37,1.15000,90,0.01106
452774.37480,5472375.95873,67.90000,87,83,58,36,34,37,1.15000,76,0.01322
452772.77570,5472374.75194,67.90000,84,83,57,37,34,36,1.15000,73,0.01369
452771.11627,5472373.62510,67.90000,90,85,59,35,37,35,1.14000,79,0.01267
452769.49756,5472372.27802,67.90000,94,87,64,35,41,33,1.15000,82,0.01223
452767.89846,5472371.07122,67.90000,98,81,66,35,41,37,1.16000,85,0.01184
452766.21941,5472369.80409,67.90000,92,81,68,38,40,41,1.15000,80,0.01250
452764.62032,5472368.59730,67.90000,91,80,71,41,39,42,1.14000,80,0.01253
452762.96088,5472367.47046,67.90000,95,76,70,43,39,41,1.13000,84,0.01189
452761.22149,5472366.28328,67.90000,98,75,69,42,40,38,1.13000,86,0.01153
452759.78231,5472365.19716,68.00000,112,72,61,41,40,42,1.12000,100,0.01000
452758.32350,5472363.97076,68.00000,117,73,60,41,42,42,1.11000,105,0.00949
452756.96427,5472362.94498,68.00000,121,69,69,43,44,42,1.12000,108,0.00926
452755.52509,5472361.85887,68.00000,114,74,68,44,42,39,1.12000,102,0.00982
452754.00595,5472360.71241,68.00000,117,77,79,46,38,41,1.12000,104,0.00957
452752.50642,5472359.70625,68.00000,115,83,72,48,38,39,1.12000,103,0.00974
452751.14719,5472358.68048,68.00000,120,81,77,52,40,35,1.11000,108,0.00925
452749.70800,5472357.59436,68.00000,129,96,69,55,45,35,1.11000,116,0.00860
452748.28843,5472356.64854,68.00000,124,92,73,54,51,37,1.10000,112,0.00887
452746.92920,5472355.62277,68.00000,109,92,80,52,54,43,1.09000,100,0.01000
452745.49002,5472354.53666,68.00000,83,75,100,52,57,48,1.10000,75,0.01325
452744.03121,5472353.31025,68.00000,80,83,113,59,53,52,1.11000,72,0.01388
452742.71271,5472352.06422,68.10000,82,79,119,62,53,53,1.11000,74,0.01354
452741.87542,5472350.67940,68.10000,99,77,116,62,49,49,1.12000,88,0.01131
452741.57970,5472349.07582,68.10000,113,64,120,59,44,49,1.13000,100,0.01000
452741.42428,5472347.45263,68.20000,117,61,113,56,42,48,1.12000,104,0.00957
452741.92960,5472345.95161,68.30000,111,65,105,54,42,48,1.12000,99,0.01009
452742.79546,5472344.47170,68.30000,107,68,99,49,41,45,1.13000,95,0.01056
452743.94042,5472343.45339,68.40000,111,86,96,50,39,40,1.14000,98,0.01027
452745.36448,5472342.89670,68.40000,131,90,92,52,36,34,1.14000,115,0.00870
452746.86849,5472342.40035,68.50000,138,107,84,50,38,32,1.14000,121,0.00826
452748.39062,5472342.54512,68.50000,151,110,83,50,38,36,1.15000,131,0.00762
452749.79207,5472342.84981,68.60000,158,124,83,52,40,43,1.14000,138,0.00722
452750.87220,5472343.41398,68.60000,165,125,73,60,41,54,1.14000,145,0.00691
452752.09263,5472343.95853,68.60000,171,134,60,60,44,55,1.14000,151,0.00667
452753.57254,5472344.82439,68.60000,183,137,41,58,51,53,1.13000,161,0.00617
452755.27270,5472345.73098,68.60000,203,144,31,55,51,47,1.12000,181,0.00552
452756.99248,5472346.77787,68.60000,227,173,25,61,48,47,1.12000,202,0.00493
452758.65191,5472347.90471,68.60000,230,181,32,68,44,52,1.12000,205,0.00487
452760.49087,5472349.29252,68.60000,231,210,44,72,47,54,1.12000,207,0.00485
452761.86972,5472350.45859,68.60000,229,182,60,68,47,51,1.12000,205,0.00489
452763.22895,5472351.48436,68.60000,214,176,77,62,44,44,1.12000,191,0.00523
452764.76771,5472352.77111,68.60000,198,146,90,63,46,38,1.13000,176,0.00571
452766.66700,5472354.07897,68.60000,183,162,101,61,47,36,1.13000,162,0.00617
452768.66587,5472355.58746,68.50000,177,159,105,61,49,35,1.13000,157,0.00638
452770.66474,5472357.09595,68.50000,174,159,114,53,47,35,1.12000,156,0.00644
452772.36341,5472358.50338,68.50000,164,147,117,52,50,38,1.12000,147,0.00683
452774.12241,5472359.83085,68.50000,180,146,121,54,52,41,1.12000,160,0.00622
452775.88142,5472361.15832,68.50000,180,145,116,60,57,45,1.13000,159,0.00628
452777.80033,5472362.60647,68.50000,185,150,115,65,57,46,1.14000,162,0.00616
452779.75997,5472363.83438,68.50000,182,157,111,69,60,50,1.15000,158,0.00632
452781.51898,5472365.16185,68.50000,186,176,112,72,59,49,1.16000,161,0.00624
452783.43789,5472366.61000,68.50000,179,168,123,74,57,53,1.16000,154,0.00648
452785.35681,5472368.05815,68.50000,167,168,133,76,56,53,1.16000,144,0.00695
452787.05547,5472369.46558,68.40000,179,164,159,73,50,51,1.16000,154,0.00648
452788.91405,5472370.99369,68.40000,204,173,177,69,48,47,1.15000,177,0.00564
452790.81335,5472372.30154,68.40000,219,199,173,60,41,43,1.14000,192,0.00521
452792.57235,5472373.62902,68.50000,226,188,144,58,38,40,1.13000,200,0.00500
452794.33136,5472374.95649,68.50000,229,192,107,57,38,37,1.12000,204,0.00489
452796.15070,5472376.20400,68.50000,222,166,87,54,35,33,1.13000,197,0.00509
452797.98966,5472377.59182,68.50000,209,161,71,47,34,33,1.13000,184,0.00541
452799.96892,5472378.96001,68.50000,187,138,60,43,31,31,1.14000,164,0.00610
452801.56802,5472380.16681,68.50000,185,123,53,39,30,30,1.15000,160,0.00622
452803.32702,5472381.49428,68.50000,186,114,52,39,32,28,1.15000,161,0.00618
452805.16598,5472382.88209,68.50000,174,110,57,37,32,26,1.15000,152,0.00661
452806.86465,5472384.28952,68.50000,166,105,78,41,32,26,1.15000,145,0.00693
452808.62365,5472385.61699,68.50000,142,105,91,40,30,27,1.15000,124,0.00810
452802.97134,5472393.27303,68.00000,114,87,66,38,36,29,1.14000,100,0.01000
452801.21234,5472391.94556,68.00000,113,90,59,42,38,27,1.14000,99,0.01009
452799.31304,5472390.63771,68.00000,120,92,54,41,37,31,1.15000,105,0.00958
452797.49369,5472389.39019,68.00000,122,107,48,43,34,33,1.15000,107,0.00943
452795.57478,5472387.94204,68.00000,135,100,42,42,31,32,1.14000,118,0.00844
452793.75543,5472386.69452,68.00000,128,97,43,44,29,30,1.14000,112,0.00891
452791.93609,5472385.44700,68.00000,122,84,46,43,35,27,1.14000,107,0.00934
452790.09713,5472384.05919,68.00000,105,89,53,43,35,27,1.15000,91,0.01095
452788.01830,5472382.49036,68.00000,96,91,56,44,36,27,1.16000,82,0.01208
452786.25929,5472381.16289,68.00000,98,95,71,44,34,27,1.17000,83,0.01194
452784.34038,5472379.71474,68.00000,99,97,71,49,37,29,1.18000,84,0.01192
452782.42146,5472378.26658,68.00000,107,101,69,46,37,29,1.18000,90,0.01103
452780.60212,5472377.01907,68.00000,108,103,58,45,35,29,1.19000,91,0.01102
452778.70282,5472375.71121,68.00000,110,102,55,38,32,28,1.18000,93,0.01073
452776.94381,5472374.38374,68.00000,109,101,50,39,34,30,1.18000,92,0.01083
452775.18481,5472373.05626,68.00000,103,100,44,37,35,32,1.18000,87,0.01146
452773.26589,5472371.60811,68.00000,105,99,38,36,41,35,1.17000,90,0.01114
452771.50689,5472370.28064,68.00000,98,106,35,35,43,39,1.17000,84,0.01194
452769.66793,5472368.89283,68.00000,98,109,30,40,48,45,1.17000,84,0.01194
452767.90892,5472367.56535,68.10000,94,109,25,42,48,48,1.17000,80,0.01245
