X,Y,H,Rho.1,Rho.2,Rho.3,Rho.4,Rho.5,Rho.6,Gamma,Feuchteind,Gamma_rho1
452766.14992,5472366.23788,68.10000,101,105,21,47,53,46,1.17000,87,0.01158
452764.17066,5472364.86968,68.10000,111,108,21,48,50,41,1.16000,96,0.01045
452762.41166,5472363.54221,68.10000,116,117,24,54,48,39,1.14000,102,0.00983
452760.51236,5472362.23435,68.10000,134,133,26,52,41,37,1.13000,118,0.00843
452758.75335,5472360.90688,68.10000,145,151,28,51,43,42,1.12000,130,0.00772
452756.99435,5472359.57941,68.20000,159,163,41,53,40,41,1.11000,144,0.00698
452755.37564,5472358.23232,68.20000,169,164,62,53,44,39,1.11000,152,0.00657
452753.61663,5472356.90485,68.20000,174,164,58,53,42,32,1.12000,155,0.00644
452752.01754,5472355.69805,68.20000,161,169,53,45,43,30,1.12000,143,0.00696
452750.13785,5472354.53049,68.20000,137,158,42,44,38,32,1.12000,122,0.00818
452748.67905,5472353.30408,68.20000,118,143,42,43,37,34,1.12000,105,0.00949
452747.07996,5472352.09729,68.20000,122,120,30,46,35,35,1.11000,109,0.00910
452745.68150,5472350.79092,68.20000,112,109,17,47,34,35,1.11000,101,0.00991
452744.74464,5472349.20547,68.30000,116,108,28,47,34,35,1.10000,105,0.00948
452744.08838,5472347.58078,68.30000,109,105,45,47,38,38,1.11000,99,0.01018
452744.21354,5472345.91835,68.30000,116,118,66,48,43,38,1.11000,105,0.00957
452744.43827,5472344.45656,68.40000,128,129,107,49,48,39,1.12000,115,0.00875
452745.02355,5472343.01588,68.40000,140,132,124,51,52,40,1.13000,124,0.00807
452745.82908,5472341.61593,68.50000,147,123,133,53,51,43,1.14000,130,0.00776
452746.55315,5472340.65647,68.50000,142,108,108,62,50,45,1.14000,125,0.00803
452747.57743,5472339.79808,68.60000,145,119,103,68,48,49,1.14000,128,0.00786
452748.56099,5472339.15994,68.60000,156,127,104,73,48,49,1.13000,137,0.00724
452749.58527,5472338.30154,68.60000,175,149,107,66,50,48,1.12000,156,0.00640
452750.68950,5472337.50349,68.70000,180,146,109,63,52,43,1.12000,161,0.00622
452752.03360,5472336.88646,68.70000,189,149,120,60,53,43,1.12000,168,0.00593
452753.27664,5472336.56963,68.80000,180,137,124,64,50,43,1.12000,161,0.00622
452754.37938,5472336.27241,68.80000,186,136,129,62,51,43,1.11000,167,0.00597
452755.80194,5472336.21655,68.80000,178,132,136,61,49,42,1.10000,161,0.00618
452757.20339,5472336.52124,68.80000,169,140,129,58,49,44,1.09000,155,0.00645
452758.54450,5472336.90588,68.80000,166,136,115,58,44,42,1.09000,152,0.00657
452759.70459,5472337.53039,68.90000,155,131,87,58,44,44,1.09000,142,0.00703
452761.24484,5472338.31630,68.90000,150,112,77,60,44,40,1.10000,136,0.00733
452762.52411,5472339.28173,68.90000,131,109,71,56,45,43,1.12000,116,0.00855
452763.82300,5472340.38746,68.90000,130,103,66,55,43,40,1.14000,114,0.00877
452765.42210,5472341.59426,68.90000,129,97,66,51,44,40,1.14000,113,0.00884
452767.34101,5472343.04241,68.90000,123,94,71,54,48,37,1.15000,108,0.00935
452769.35950,5472344.69120,68.90000,117,103,77,48,49,36,1.15000,101,0.00983
452771.41871,5472346.11973,68.90000,122,129,88,44,48,39,1.15000,106,0.00943
452773.27728,5472347.64784,68.90000,134,144,90,41,45,39,1.15000,116,0.00858
452775.19620,5472349.09599,68.90000,149,152,93,46,49,41,1.15000,130,0.00772
452777.27502,5472350.66482,68.90000,157,142,89,52,54,39,1.13000,139,0.00720
452779.51375,5472352.35433,68.90000,160,135,85,58,54,39,1.12000,144,0.00700
452781.43267,5472353.80248,68.90000,162,127,94,59,54,42,1.11000,147,0.00685
452783.41192,5472355.17068,68.90000,161,127,90,64,51,45,1.10000,146,0.00683
452785.33084,5472356.61883,68.80000,169,130,90,67,51,46,1.11000,153,0.00657
452787.18941,5472358.14694,68.80000,183,145,77,69,49,44,1.13000,162,0.00617
452789.10833,5472359.59509,68.80000,194,163,77,67,51,40,1.14000,170,0.00588
452791.02724,5472361.04324,68.80000,206,166,74,67,59,41,1.15000,179,0.00558
452792.88582,5472362.57135,68.70000,204,156,72,65,65,43,1.14000,179,0.00559
452794.80473,5472364.01950,68.80000,198,143,67,70,63,50,1.12000,177,0.00566
452796.94389,5472365.50837,68.80000,196,144,69,68,57,56,1.11000,177,0.00566
452798.86281,5472366.95653,68.80000,195,159,78,76,53,55,1.09000,178,0.00559
452800.94163,5472368.52536,68.80000,206,164,89,84,51,52,1.09000,190,0.00529
452802.65991,5472370.07308,68.80000,210,188,97,87,45,50,1.10000,192,0.00524
452804.41892,5472371.40055,68.80000,224,225,107,80,41,53,1.11000,203,0.00496
452806.33783,5472372.84870,68.80000,214,241,112,63,44,51,1.11000,193,0.00519
452808.25675,5472374.29685,68.80000,200,217,121,53,48,46,1.11000,180,0.00555
452810.23600,5472375.66505,68.80000,174,156,109,50,52,42,1.12000,155,0.00644
452812.09458,5472377.19315,68.80000,176,113,94,50,57,42,1.12000,156,0.00636
452814.01350,5472378.64130,68.80000,159,100,68,56,53,45,1.13000,140,0.00711
452815.99275,5472380.00950,68.80000,161,99,51,59,48,49,1.14000,141,0.00708
452804.14189,5472390.39167,68.10000,128,116,91,39,29,38,1.16000,111,0.00906
452802.22298,5472388.94352,68.20000,147,110,96,39,29,34,1.14000,128,0.00776
452800.46397,5472387.61605,68.20000,145,112,103,39,29,33,1.14000,127,0.00786
452798.54506,5472386.16790,68.20000,155,117,120,40,33,32,1.16000,134,0.00748
452796.68648,5472384.63979,68.20000,159,116,125,39,33,32,1.17000,136,0.00736
452794.76757,5472383.19164,68.20000,173,115,130,40,33,33,1.17000,147,0.00676
452792.86827,5472381.88378,68.20000,176,112,121,43,31,36,1.18000,149,0.00670
452791.26917,5472380.67699,68.20000,155,127,113,47,31,50,1.18000,131,0.00761
452789.35026,5472379.22884,68.20000,147,139,94,45,31,55,1.17000,126,0.00796
452787.43134,5472377.78069,68.20000,138,146,76,42,30,55,1.16000,119,0.00841
452785.67233,5472376.45322,68.20000,144,138,68,35,34,42,1.15000,125,0.00799
452783.83337,5472375.06540,68.20000,125,133,68,34,36,36,1.15000,109,0.00920
452782.01403,5472373.81789,68.20000,123,126,68,32,39,33,1.14000,108,0.00927
452780.25502,5472372.49041,68.20000,110,134,69,31,40,33,1.14000,97,0.01036
452778.33611,5472371.04226,68.20000,115,124,69,30,42,35,1.14000,100,0.00991
452776.43681,5472369.73440,68.20000,102,113,70,31,47,40,1.14000,89,0.01118
452774.67780,5472368.40693,68.20000,104,84,73,41,50,45,1.14000,92,0.01096
452772.85846,5472367.15941,68.20000,104,77,78,49,51,47,1.14000,91,0.01096
452770.93954,5472365.71126,68.20000,124,83,93,57,51,44,1.14000,109,0.00919
452769.18054,5472364.38379,68.20000,138,97,112,54,48,43,1.14000,122,0.00826
452767.34158,5472362.99598,68.20000,161,112,134,55,48,39,1.13000,143,0.00702
452765.42266,5472361.54783,68.30000,156,139,155,56,46,41,1.13000,138,0.00724
452763.66366,5472360.22035,68.30000,156,158,176,57,43,38,1.14000,136,0.00731
452761.84431,5472358.97283,68.30000,163,181,183,55,45,39,1.15000,142,0.00706
452760.16526,5472357.70570,68.30000,177,170,173,51,45,37,1.16000,153,0.00655
452758.56617,5472356.49891,68.30000,179,167,144,50,44,39,1.17000,154,0.00654
452756.90673,5472355.37207,68.30000,180,142,118,50,42,40,1.15000,156,0.00639
452755.22768,5472354.10494,68.30000,166,137,90,49,45,41,1.14000,146,0.00687
452753.56825,5472352.97810,68.30000,170,119,67,47,47,40,1.12000,151,0.00659
452752.04911,5472351.83164,68.30000,147,112,50,45,51,39,1.12000,131,0.00762
452750.60992,5472350.74553,68.30000,144,115,39,47,57,38,1.13000,128,0.00785
452748.99121,5472349.39844,68.30000,128,113,32,49,61,36,1.14000,113,0.00891
452747.67271,5472348.15242,68.30000,130,117,26,50,59,36,1.15000,113,0.00885
452746.73585,5472346.56696,68.30000,128,109,21,57,61,41,1.16000,111,0.00906
452745.91968,5472344.82159,68.40000,140,110,18,66,59,50,1.15000,122,0.00821
452745.60434,5472343.07772,68.40000,144,124,15,76,61,59,1.14000,126,0.00792
452746.10966,5472341.57670,68.50000,172,129,15,77,50,58,1.14000,151,0.00663
452746.53503,5472340.01534,68.50000,171,160,18,72,48,54,1.14000,149,0.00667
452747.56081,5472338.65611,68.50000,194,149,23,66,48,45,1.15000,169,0.00593
452748.40556,5472337.53674,68.60000,174,152,27,59,56,44,1.15000,151,0.00661
452749.39061,5472336.39776,68.60000,172,130,30,60,67,42,1.16000,149,0.00674
452750.33494,5472335.47903,68.70000,159,134,38,61,69,49,1.16000,137,0.00730
452751.15858,5472334.72021,68.70000,168,127,49,73,68,56,1.14000,146,0.00679
452752.26282,5472333.92215,68.80000,168,136,62,81,59,59,1.13000,148,0.00673
452753.54658,5472333.38507,68.80000,167,152,75,83,54,57,1.13000,148,0.00677
452754.92991,5472333.04863,68.80000,182,175,100,82,51,56,1.12000,162,0.00615
452756.51237,5472333.11345,68.90000,197,168,113,79,48,51,1.11000,177,0.00563
452758.07373,5472333.53882,68.90000,208,165,120,76,53,49,1.12000,186,0.00538
452759.29416,5472334.08337,68.90000,215,148,98,73,50,48,1.13000,191,0.00526
452760.59455,5472334.68826,68.90000,206,148,89,69,51,50,1.12000,183,0.00544
452762.17403,5472335.75476,69.00000,195,139,74,70,46,48,1.12000,174,0.00574
452763.77313,5472336.96155,69.00000,175,143,65,63,47,43,1.12000,156,0.00640
452765.61208,5472338.34936,69.00000,174,146,56,64,50,40,1.12000,155,0.00644
452767.53100,5472339.79752,69.00000,172,138,55,60,53,39,1.13000,153,0.00657
452769.35034,5472341.04503,69.00000,167,129,60,58,58,39,1.13000,148,0.00677
452771.20892,5472342.57314,69.00000,165,126,67,56,57,40,1.13000,145,0.00685
452773.12783,5472344.02129,69.00000,162,138,84,58,65,46,1.13000,143,0.00698
452775.04675,5472345.46945,69.00000,160,165,90,66,64,47,1.13000,141,0.00706
452776.90532,5472346.99755,68.90000,181,188,93,72,63,51,1.13000,160,0.00624
452778.90419,5472348.50604,69.00000,197,204,81,82,60,49,1.14000,173,0.00579
452780.90306,5472350.01453,69.00000,209,207,87,83,64,49,1.13000,184,0.00541
452782.90193,5472351.52303,69.00000,201,211,92,83,63,50,1.13000,178,0.00562
452784.82084,5472352.97118,69.00000,194,215,112,80,58,47,1.12000,173,0.00577
452786.73976,5472354.41933,69.00000,202,217,114,82,51,48,1.11000,183,0.00550
452788.55910,5472355.66685,68.90000,206,225,121,77,52,44,1.09000,188,0.00529
452790.47802,5472357.11500,68.90000,210,222,116,71,54,43,1.10000,191,0.00524
452792.45727,5472358.48319,68.90000,207,228,123,63,58,40,1.10000,188,0.00531
452794.31585,5472360.01130,68.90000,213,217,128,67,56,42,1.11000,192,0.00521
452796.23476,5472361.45945,68.90000,212,225,134,74,53,47,1.12000,190,0.00528
452798.23363,5472362.96794,69.00000,213,214,140,78,52,48,1.12000,190,0.00526
452799.99264,5472364.29541,69.00000,205,215,159,82,54,45,1.12000,182,0.00546
452801.91155,5472365.74357,69.00000,206,206,158,74,58,46,1.13000,183,0.00549
452803.77013,5472367.27167,69.00000,214,206,158,72,56,47,1.13000,189,0.00528
452805.64981,5472368.43923,69.00000,226,205,151,69,53,49,1.14000,198,0.00504
452807.56872,5472369.88739,69.00000,232,209,150,77,48,50,1.14000,203,0.00491
452809.40769,5472371.27520,69.00000,222,217,145,70,47,56,1.14000,195,0.00514
452811.32660,5472372.72335,69.00000,220,247,131,58,46,55,1.14000,192,0.00518
452813.02527,5472374.13077,69.00000,215,277,127,38,45,51,1.15000,187,0.00535
452814.94418,5472375.57892,69.00000,216,281,125,32,44,50,1.15000,187,0.00532
452816.76353,5472376.82644,69.00000,215,260,124,28,43,49,1.17000,184,0.00544
452806.45143,5472388.49536,68.30000,126,67,60,32,37,31,1.15000,110,0.00913
452804.69242,5472387.16789,68.30000,128,69,61,35,40,28,1.14000,112,0.00891
452802.71317,5472385.79969,68.30000,125,72,58,39,45,30,1.13000,111,0.00904
452800.85459,5472384.27159,68.30000,124,77,55,47,44,34,1.12000,110,0.00903
452798.93568,5472382.82344,68.40000,119,85,50,51,43,41,1.12000,107,0.00941
452797.07710,5472381.29533,68.30000,127,98,52,56,40,45,1.12000,113,0.00882
452795.15818,5472379.84718,68.30000,144,104,64,53,42,45,1.13000,127,0.00785
452793.37956,5472378.37941,68.30000,169,114,70,51,41,43,1.13000,150,0.00669
452791.46065,5472376.93126,68.30000,192,112,78,51,42,43,1.14000,169,0.00594
452789.54173,5472375.48311,68.30000,189,121,81,52,40,44,1.17000,162,0.00619
452787.56248,5472374.11491,68.30000,172,113,96,52,40,44,1.17000,147,0.00680
452785.64356,5472372.66676,68.30000,159,110,99,50,42,42,1.16000,138,0.00730
452783.88456,5472371.33929,68.30000,160,99,98,48,41,43,1.16000,137,0.00725
452781.96564,5472369.89114,68.30000,178,97,89,46,40,44,1.16000,154,0.00652
452780.18702,5472368.42337,68.30000,184,94,84,46,40,42,1.14000,161,0.00620
452778.42802,5472367.09590,68.30000,198,94,76,43,42,40,1.14000,173,0.00576
452776.66901,5472365.76842,68.30000,176,92,69,44,46,35,1.15000,153,0.00653
452774.78933,5472364.60086,68.30000,158,93,70,42,50,37,1.16000,136,0.00734
452772.95037,5472363.21305,68.30000,139,95,80,49,54,36,1.16000,119,0.00835
452771.19136,5472361.88558,68.30000,152,109,86,55,50,39,1.16000,131,0.00763
452769.59227,5472360.67878,68.30000,166,133,95,62,44,40,1.16000,143,0.00699
452767.71258,5472359.51122,68.30000,193,160,97,73,39,42,1.14000,169,0.00591
452765.93396,5472358.04345,68.30000,199,190,106,76,43,44,1.13000,175,0.00568
452764.17496,5472356.71598,68.40000,240,210,115,87,45,41,1.13000,213,0.00471
452762.41595,5472355.38851,68.40000,288,221,116,79,46,40,1.13000,256,0.00392
452760.65695,5472354.06103,68.40000,311,204,103,70,43,39,1.13000,275,0.00363
452758.81799,5472352.67322,68.40000,313,184,92,55,40,37,1.13000,277,0.00361
452757.37880,5472351.58711,68.40000,272,161,82,47,38,38,1.13000,241,0.00415
452755.63941,5472350.39993,68.40000,260,155,69,44,38,38,1.12000,231,0.00431
452754.04032,5472349.19314,68.40000,221,139,50,40,38,41,1.12000,198,0.00507
452752.52118,5472348.04668,68.40000,199,125,41,43,38,39,1.12000,178,0.00563
452751.14233,5472346.88061,68.40000,191,107,41,48,39,42,1.13000,169,0.00592
452749.80421,5472345.49430,68.40000,201,106,40,53,42,39,1.14000,176,0.00567
452748.94731,5472343.96918,68.40000,203,110,40,59,43,39,1.15000,176,0.00567
452748.41173,5472342.18458,68.50000,187,115,40,62,40,37,1.15000,163,0.00615
452748.51727,5472340.38186,68.50000,169,117,39,64,42,41,1.15000,147,0.00680
452748.82346,5472338.47957,68.50000,168,120,41,64,43,47,1.14000,147,0.00679
452749.26993,5472336.55767,68.60000,170,126,43,68,44,48,1.14000,149,0.00671
452750.23686,5472334.77756,68.60000,176,129,47,67,42,52,1.12000,157,0.00636
452751.16307,5472333.21769,68.70000,176,125,53,61,43,48,1.12000,157,0.00636
452752.42870,5472332.03948,68.70000,192,128,63,54,49,47,1.12000,171,0.00583
452753.87387,5472331.12224,68.70000,186,116,77,54,54,45,1.13000,165,0.00608
452755.49856,5472330.46598,68.80000,175,115,104,60,56,47,1.13000,154,0.00646
452757.26204,5472330.29094,68.80000,157,111,104,61,56,47,1.14000,138,0.00726
452758.92447,5472330.41610,68.80000,157,116,92,63,59,43,1.14000,137,0.00726
452760.58540,5472331.04210,68.90000,180,137,64,58,64,42,1.14000,158,0.00633
452762.18599,5472331.74806,68.90000,197,154,53,63,60,45,1.13000,174,0.00574
452763.74585,5472332.67426,68.90000,204,160,41,65,54,49,1.13000,181,0.00554
452765.26499,5472333.82071,68.90000,190,149,31,75,54,47,1.13000,169,0.00595
452766.86409,5472335.02751,68.90000,198,142,27,78,59,46,1.12000,176,0.00566
452768.62309,5472336.35498,68.90000,210,164,26,80,60,47,1.12000,187,0.00533
452770.52239,5472337.66284,68.90000,222,187,24,77,59,48,1.12000,199,0.00505
452772.38096,5472339.19094,68.90000,205,195,20,75,58,48,1.12000,182,0.00546
452774.29988,5472340.63910,68.90000,192,208,18,73,58,49,1.13000,169,0.00589
452776.15845,5472342.16720,68.90000,191,203,17,76,59,49,1.13000,168,0.00592
452778.23728,5472343.73603,68.90000,201,201,20,75,61,47,1.13000,178,0.00562
452780.15619,5472345.18418,68.90000,216,186,27,76,70,45,1.13000,191,0.00523
452782.17467,5472346.83297,68.90000,218,174,32,73,76,50,1.12000,195,0.00514
452784.15393,5472348.20117,68.90000,217,166,51,80,82,58,1.11000,197,0.00512
452786.29309,5472349.69004,68.90000,211,165,71,92,80,64,1.11000,190,0.00526
452788.47149,5472351.45951,68.90000,219,168,135,101,75,66,1.11000,197,0.00507
452790.55031,5472353.02834,68.90000,231,193,140,103,77,68,1.12000,206,0.00485
452792.40889,5472354.55644,68.90000,236,192,140,102,83,65,1.13000,208,0.00479
452794.60839,5472355.96537,68.90000,241,216,84,98,89,64,1.13000,213,0.00469
452796.68721,5472357.53420,68.90000,239,207,71,103,87,67,1.14000,210,0.00477
452798.70570,5472359.18298,68.90000,233,215,61,112,82,71,1.15000,203,0.00494
452800.78452,5472360.75181,68.90000,231,200,69,116,71,74,1.16000,200,0.00502
452802.70344,5472362.19996,69.00000,241,214,84,114,64,69,1.17000,207,0.00485
452804.90294,5472363.60888,69.00000,261,212,91,104,55,65,1.17000,223,0.00448
452806.82185,5472365.05704,69.00000,258,214,100,92,54,58,1.17000,220,0.00453
452808.84034,5472366.70582,69.00000,243,188,96,79,52,51,1.17000,207,0.00481
452810.75925,5472368.15397,69.00000,229,168,102,66,48,45,1.16000,196,0.00507
452812.83808,5472369.72280,69.00000,236,139,94,60,43,44,1.16000,203,0.00492
452814.59708,5472371.05027,69.00000,219,131,86,55,40,41,1.16000,188,0.00530
452816.51600,5472372.49842,69.00000,207,119,67,52,44,38,1.15000,180,0.00556
452818.49525,5472373.86662,69.00000,189,113,61,51,47,40,1.14000,165,0.00603
452820.41417,5472375.31477,69.10000,186,109,62,50,50,41,1.13000,165,0.00608
452810.39162,5472383.93943,68.60000,142,106,72,35,38,35,1.15000,123,0.00810
452808.47271,5472382.49128,68.60000,135,110,73,39,46,33,1.15000,117,0.00852
452806.47384,5472380.98279,68.60000,138,104,78,45,56,35,1.16000,119,0.00841
452804.55492,5472379.53464,68.60000,138,105,84,51,60,36,1.17000,118,0.00848
452802.51533,5472378.24640,68.60000,144,105,99,58,60,41,1.17000,123,0.00813
452800.59641,5472376.79825,68.60000,155,123,94,54,57,39,1.17000,132,0.00755
452798.67750,5472375.35009,68.60000,167,145,90,48,53,42,1.18000,141,0.00707
452796.59867,5472373.78126,68.60000,192,172,75,39,55,42,1.19000,162,0.00620
452794.90001,5472372.37384,68.60000,203,171,72,37,52,48,1.17000,173,0.00576
452792.92075,5472371.00564,68.50000,202,162,68,36,51,60,1.16000,174,0.00574
452791.16175,5472369.67817,68.50000,178,145,65,36,48,60,1.16000,154,0.00652
452789.38313,5472368.21040,68.50000,162,155,64,37,47,56,1.15000,141,0.00710
452787.52455,5472366.68229,68.50000,171,160,64,37,47,43,1.13000,150,0.00661
452785.82589,5472365.27487,68.50000,170,173,63,37,48,41,1.14000,149,0.00671
452783.90697,5472363.82672,68.50000,179,171,65,42,51,38,1.14000,156,0.00637
452782.14797,5472362.49924,68.50000,176,173,73,46,56,36,1.15000,153,0.00653
452780.30901,5472361.11143,68.50000,175,168,76,55,62,37,1.15000,152,0.00657
452778.55000,5472359.78396,68.50000,172,164,89,57,60,39,1.16000,148,0.00674
452776.79100,5472358.45649,68.50000,182,161,80,67,57,41,1.16000,157,0.00637
452775.03199,5472357.12901,68.50000,197,158,74,62,49,42,1.17000,168,0.00594
452773.03312,5472355.62052,68.50000,201,148,49,62,54,44,1.18000,170,0.00587
452771.27412,5472354.29305,68.60000,186,135,40,50,56,46,1.19000,157,0.00640
452769.57545,5472352.88562,68.60000,169,115,37,53,56,47,1.18000,144,0.00698
452767.65654,5472351.43747,68.60000,147,112,42,50,54,47,1.17000,126,0.00796
452766.11778,5472350.15072,68.60000,134,111,53,58,57,53,1.16000,115,0.00866
452764.27882,5472348.76291,68.60000,146,134,63,58,66,52,1.14000,128,0.00781
452762.61939,5472347.63607,68.60000,168,135,77,65,65,56,1.13000,149,0.00673
452760.86038,5472346.30860,68.60000,175,151,88,70,67,57,1.13000,154,0.00646
452759.18133,5472345.04147,68.60000,171,139,104,83,58,63,1.14000,150,0.00667
452757.64258,5472343.75472,68.60000,165,156,117,80,60,63,1.13000,146,0.00685
452756.02387,5472342.40763,68.60000,190,147,154,81,51,58,1.12000,169,0.00589
452754.38554,5472340.92025,68.60000,190,148,163,68,49,53,1.12000,169,0.00589
452753.30839,5472339.35440,68.70000,213,139,167,70,44,47,1.13000,189,0.00531
452752.39265,5472337.40840,68.70000,201,141,145,60,42,42,1.13000,177,0.00562
