X,Y,H,Rho.1,Rho.2,Rho.3,Rho.4,Rho.5,Rho.6,Gamma,Feuchteind,Gamma_rho1
452752.19799,5472335.50462,68.80000,203,143,135,63,41,41,1.13000,179,0.00557
452752.34427,5472333.48165,68.80000,177,134,126,55,44,40,1.14000,155,0.00644
452752.69117,5472331.35912,68.80000,186,123,112,54,50,42,1.15000,162,0.00618
452753.61738,5472329.79925,68.80000,190,107,102,48,52,42,1.14000,166,0.00600
452754.86340,5472328.48075,68.80000,187,102,93,51,54,41,1.13000,166,0.00604
452756.38852,5472327.62385,68.90000,163,104,88,59,50,38,1.13000,145,0.00693
452758.11278,5472327.16822,68.90000,169,107,87,62,51,37,1.13000,150,0.00669
452760.01506,5472327.47440,68.90000,162,108,86,66,51,38,1.13000,144,0.00698
452761.35617,5472327.85904,68.90000,181,108,86,69,56,40,1.12000,161,0.00619
452762.67618,5472328.60423,69.00000,166,127,85,69,62,43,1.13000,147,0.00681
452764.13647,5472329.32980,69.00000,177,137,85,71,63,48,1.12000,157,0.00633
452765.83663,5472330.23639,69.00000,171,139,85,72,64,50,1.11000,154,0.00649
452767.43572,5472331.44318,69.00000,174,126,85,82,63,50,1.10000,159,0.00632
452769.19473,5472332.77065,69.00000,170,138,86,81,62,52,1.10000,154,0.00647
452771.13326,5472334.35910,69.00000,181,154,96,81,59,55,1.10000,164,0.00608
452773.21208,5472335.92793,69.00000,189,159,108,80,57,56,1.10000,172,0.00582
452775.27129,5472337.35647,69.00000,192,164,126,80,54,55,1.11000,174,0.00578
452777.35011,5472338.92530,69.00000,197,171,120,77,53,50,1.11000,177,0.00563
452779.34898,5472340.43379,69.00000,207,178,116,76,51,51,1.10000,189,0.00531
452781.28751,5472342.02224,69.00000,218,167,108,74,53,52,1.09000,200,0.00500
452783.36634,5472343.59107,69.00000,211,158,115,76,58,59,1.09000,195,0.00517
452785.44516,5472345.15990,69.10000,226,164,121,68,78,60,1.09000,208,0.00482
452787.42441,5472346.52809,69.10000,228,182,128,69,95,64,1.10000,207,0.00482
452789.50324,5472348.09692,69.10000,251,215,152,68,100,64,1.11000,226,0.00442
452791.58206,5472349.66576,69.10000,251,230,169,80,92,69,1.11000,226,0.00442
452793.50098,5472351.11391,69.10000,277,235,208,87,80,69,1.11000,248,0.00401
452795.33994,5472352.50172,69.10000,281,221,202,98,76,68,1.12000,250,0.00399
452797.31919,5472353.86992,69.10000,290,227,208,104,68,61,1.12000,259,0.00386
452799.07819,5472355.19739,69.10000,268,236,189,106,66,56,1.12000,239,0.00418
452800.73763,5472356.32422,69.10000,260,237,195,98,70,53,1.14000,228,0.00438
452802.31711,5472357.39072,69.10000,246,215,187,86,66,57,1.14000,216,0.00463
452803.79702,5472358.25659,69.10000,247,189,192,82,61,55,1.13000,218,0.00457
452805.07630,5472359.22202,69.10000,225,168,185,88,49,65,1.14000,197,0.00507
452806.37519,5472360.32775,69.10000,208,163,194,82,44,59,1.14000,182,0.00548
452807.83399,5472361.55416,69.10000,195,156,167,76,39,61,1.14000,171,0.00585
452809.37275,5472362.84090,69.20000,200,178,150,61,40,47,1.14000,175,0.00570
452811.29166,5472364.28906,69.20000,207,168,114,55,44,46,1.14000,182,0.00551
452813.37049,5472365.85789,69.20000,192,157,96,56,46,41,1.13000,171,0.00589
452815.38897,5472367.50667,69.20000,165,114,80,53,45,45,1.11000,148,0.00673
452817.46779,5472369.07550,69.10000,130,111,76,53,44,44,1.11000,117,0.00854
452819.44705,5472370.44370,69.10000,131,109,75,49,44,45,1.11000,118,0.00847
452821.36596,5472371.89185,69.10000,125,135,76,49,45,40,1.11000,113,0.00888
452813.02396,5472381.28280,68.80000,175,140,73,44,35,32,1.16000,150,0.00663
452811.14428,5472380.11524,68.80000,180,141,71,43,42,32,1.15000,156,0.00639
452809.28570,5472378.58713,68.70000,185,127,71,49,47,32,1.14000,162,0.00616
452807.44674,5472377.19932,68.80000,186,134,71,51,55,35,1.13000,165,0.00608
452805.52783,5472375.75117,68.70000,193,152,73,58,52,39,1.13000,170,0.00585
452803.66925,5472374.22306,68.80000,213,171,74,62,53,40,1.15000,185,0.00540
452801.91025,5472372.89559,68.80000,219,177,75,66,53,40,1.16000,188,0.00530
452799.93099,5472371.52740,68.80000,216,171,75,62,60,38,1.16000,185,0.00537
452798.01208,5472370.07925,68.70000,204,150,74,62,59,40,1.14000,178,0.00559
452796.17312,5472368.69143,68.70000,188,134,73,63,56,47,1.13000,166,0.00601
452794.25420,5472367.24328,68.70000,179,136,72,71,54,48,1.13000,159,0.00631
452792.17538,5472365.67445,68.70000,179,143,70,74,53,51,1.11000,161,0.00620
452790.13578,5472364.38621,68.70000,203,174,68,75,52,53,1.11000,182,0.00547
452788.05696,5472362.81738,68.70000,229,164,65,74,50,62,1.12000,204,0.00489
452786.29795,5472361.48991,68.70000,236,167,64,70,49,65,1.12000,211,0.00475
452784.53895,5472360.16243,68.70000,239,143,62,69,46,66,1.12000,213,0.00469
452782.62003,5472358.71428,68.70000,219,141,59,62,47,57,1.14000,193,0.00521
452780.86103,5472357.38681,68.70000,208,149,56,58,46,52,1.15000,181,0.00553
452778.96173,5472356.07895,68.70000,185,160,58,53,45,43,1.15000,160,0.00622
452777.04282,5472354.63080,68.70000,178,155,66,51,43,41,1.15000,154,0.00646
452775.28381,5472353.30333,68.80000,162,134,81,49,43,44,1.14000,142,0.00704
452773.42524,5472351.77522,68.80000,145,110,109,46,52,45,1.13000,128,0.00779
452771.50632,5472350.32707,68.80000,147,107,123,50,53,44,1.12000,131,0.00762
452769.74732,5472348.99960,68.80000,140,106,137,52,56,41,1.13000,124,0.00807
452767.68811,5472347.57106,68.80000,143,105,136,63,53,42,1.13000,126,0.00790
452765.92910,5472346.24359,68.80000,132,103,143,66,51,44,1.14000,117,0.00864
452764.01019,5472344.79544,68.80000,139,103,144,72,46,51,1.15000,121,0.00827
452762.25118,5472343.46796,68.80000,149,113,164,69,45,54,1.15000,129,0.00772
452760.49218,5472342.14049,68.80000,156,123,161,68,46,54,1.15000,136,0.00737
452758.65322,5472340.75268,68.80000,162,130,163,65,49,47,1.17000,138,0.00722
452756.85498,5472339.14462,68.80000,157,133,138,65,45,49,1.19000,132,0.00758
452755.43691,5472337.69796,68.80000,166,153,131,64,45,50,1.19000,140,0.00717
452754.24058,5472335.79119,68.80000,163,164,117,60,44,54,1.18000,138,0.00724
452753.68538,5472333.86630,68.80000,161,155,115,54,43,48,1.18000,136,0.00733
452753.45149,5472331.68192,68.80000,155,128,111,53,44,46,1.16000,134,0.00748
452753.89797,5472329.76002,68.80000,148,110,127,58,43,43,1.12000,132,0.00757
452754.56469,5472327.87884,68.90000,155,110,120,60,48,43,1.12000,138,0.00723
452755.47128,5472326.17868,68.90000,152,126,120,58,45,43,1.13000,135,0.00743
452756.47744,5472324.67916,68.90000,181,127,103,56,54,45,1.13000,160,0.00624
452757.56356,5472323.23997,69.00000,195,141,103,62,56,50,1.14000,171,0.00585
452758.80958,5472321.92147,69.00000,208,126,103,60,57,54,1.15000,181,0.00553
452760.05560,5472320.60296,69.10000,186,139,102,65,50,52,1.16000,160,0.00624
452761.28201,5472319.14416,69.10000,176,121,102,59,44,47,1.16000,152,0.00659
452762.48880,5472317.54507,69.10000,175,135,99,58,41,42,1.16000,152,0.00663
452763.57492,5472316.10588,69.20000,180,127,100,55,38,41,1.16000,155,0.00644
452828.05768,5472365.02022,69.40000,160,116,117,60,30,39,1.16000,138,0.00725
452826.13877,5472363.57207,69.40000,156,114,121,56,41,37,1.15000,135,0.00737
452824.44010,5472362.16464,69.40000,147,103,101,46,46,41,1.16000,127,0.00789
452822.36128,5472360.59581,69.40000,134,100,90,45,56,43,1.16000,115,0.00866
452820.60227,5472359.26834,69.40000,135,111,77,48,57,45,1.15000,117,0.00852
452818.68336,5472357.82019,69.40000,145,129,51,55,58,45,1.15000,126,0.00793
452816.86401,5472356.57267,69.40000,162,151,44,60,55,47,1.15000,141,0.00710
452814.92549,5472354.98423,69.40000,183,153,52,72,53,46,1.13000,162,0.00617
452812.84666,5472353.41540,69.40000,196,151,68,76,55,49,1.13000,174,0.00577
452810.92775,5472351.96725,69.30000,207,153,106,83,59,49,1.13000,183,0.00546
452809.00883,5472350.51910,69.30000,201,156,138,77,61,53,1.13000,178,0.00562
452807.08992,5472349.07094,69.30000,197,169,147,78,67,48,1.12000,175,0.00569
452804.95075,5472347.58207,69.30000,199,166,133,78,71,45,1.13000,176,0.00568
452802.97150,5472346.21387,69.30000,199,182,110,83,77,43,1.14000,174,0.00573
452800.95302,5472344.56509,69.30000,213,183,105,93,71,54,1.14000,187,0.00535
452798.87419,5472342.99626,69.20000,228,193,112,96,68,58,1.14000,200,0.00500
452796.79537,5472341.42743,69.30000,267,222,110,111,63,60,1.15000,233,0.00431
452794.93679,5472339.89932,69.30000,279,236,120,106,65,55,1.14000,244,0.00409
452792.63772,5472338.28977,69.30000,281,234,106,106,64,53,1.12000,251,0.00399
452790.71881,5472336.84161,69.30000,264,201,106,93,72,52,1.11000,238,0.00420
452788.79989,5472335.39346,69.30000,255,199,96,89,73,47,1.10000,232,0.00431
452787.20080,5472334.18667,69.20000,252,203,100,86,69,51,1.09000,232,0.00433
452785.42218,5472332.71890,69.30000,253,220,104,86,57,52,1.09000,233,0.00431
452783.82308,5472331.51211,69.30000,253,234,119,88,52,60,1.10000,231,0.00435
452782.06408,5472330.18464,69.30000,240,253,111,107,51,65,1.10000,219,0.00458
452780.30507,5472328.85717,69.30000,240,276,101,102,45,67,1.09000,219,0.00454
452778.32582,5472327.48897,69.30000,265,267,76,110,45,58,1.10000,241,0.00415
452776.54720,5472326.02120,69.30000,287,236,61,90,41,46,1.10000,261,0.00383
452774.78820,5472324.69373,69.30000,261,183,48,84,48,43,1.10000,238,0.00421
452772.86928,5472323.24558,69.30000,228,147,38,68,46,48,1.10000,206,0.00482
452771.17062,5472321.83815,69.20000,187,131,38,61,49,51,1.12000,167,0.00599
452769.51268,5472320.21047,69.20000,177,128,39,62,45,50,1.12000,158,0.00633
452768.23639,5472318.24336,69.20000,167,144,40,60,49,45,1.13000,148,0.00677
452825.84772,5472367.11716,69.30000,154,121,145,46,53,44,1.15000,134,0.00747
452823.54865,5472365.50761,69.30000,149,115,123,46,59,43,1.14000,130,0.00765
452821.46982,5472363.93878,69.30000,147,109,109,46,73,46,1.14000,129,0.00776
452819.55091,5472362.49063,69.30000,135,100,94,45,73,52,1.13000,119,0.00837
452817.53242,5472360.84184,69.30000,122,97,87,48,75,60,1.13000,108,0.00926
452815.45360,5472359.27301,69.30000,118,97,88,51,66,61,1.14000,103,0.00966
452813.53469,5472357.82486,69.30000,126,105,90,56,73,60,1.16000,109,0.00921
452811.45586,5472356.25603,69.30000,140,116,104,59,74,53,1.17000,120,0.00836
452809.37704,5472354.68720,69.20000,185,140,112,62,81,56,1.16000,160,0.00627
452807.29821,5472353.11837,69.20000,208,166,127,65,75,53,1.15000,180,0.00553
452805.27973,5472351.46959,69.20000,229,178,129,71,72,53,1.15000,200,0.00502
452803.18129,5472349.76046,69.20000,211,178,144,84,65,49,1.13000,188,0.00536
452801.10247,5472348.19163,69.20000,222,187,158,88,64,46,1.11000,200,0.00500
452799.08398,5472346.54285,69.20000,235,220,177,92,68,42,1.11000,212,0.00472
452797.22541,5472345.01474,69.20000,247,234,201,87,68,36,1.11000,222,0.00449
452795.08624,5472343.52587,69.20000,249,244,231,90,69,34,1.11000,225,0.00446
452792.84751,5472341.83636,69.20000,243,238,239,84,69,36,1.11000,219,0.00457
452790.92860,5472340.38820,69.20000,247,260,237,81,73,44,1.11000,221,0.00449
452788.84977,5472338.81937,69.20000,249,266,209,68,77,48,1.11000,223,0.00446
452786.93086,5472337.37122,69.20000,259,258,206,67,81,56,1.11000,234,0.00429
452784.73135,5472335.96230,69.20000,250,245,181,66,78,59,1.11000,226,0.00444
452782.81244,5472334.51415,69.20000,250,218,164,88,74,64,1.11000,225,0.00444
452780.89353,5472333.06600,69.20000,226,212,155,105,67,59,1.10000,206,0.00487
452778.81470,5472331.49717,69.20000,217,216,147,109,65,54,1.10000,197,0.00507
452776.81583,5472329.98868,69.20000,221,229,142,95,59,48,1.11000,200,0.00502
452774.77624,5472328.70043,69.20000,238,219,114,83,50,46,1.10000,215,0.00462
452772.85733,5472327.25228,69.20000,230,185,101,80,46,43,1.10000,209,0.00478
452771.09832,5472325.92481,69.20000,207,155,84,77,42,42,1.11000,186,0.00536
452769.17941,5472324.47666,69.20000,177,154,66,74,39,44,1.11000,159,0.00627
452767.42040,5472323.14918,69.10000,180,150,53,65,36,47,1.11000,163,0.00617
452765.74285,5472321.38121,69.10000,180,147,48,63,36,57,1.11000,161,0.00617
452764.92668,5472319.63585,69.10000,183,138,56,58,37,61,1.12000,163,0.00612
452764.79236,5472317.65211,69.20000,173,127,64,59,42,58,1.12000,154,0.00647
452765.33841,5472315.93084,69.20000,169,121,76,60,45,44,1.13000,150,0.00669
452823.65439,5472370.35608,69.20000,115,80,24,47,42,38,1.15000,100,0.01000
452821.55445,5472369.14779,69.20000,109,76,23,54,42,35,1.15000,95,0.01055
452819.63554,5472367.69964,69.20000,100,84,31,55,44,34,1.15000,86,0.01150
452818.11789,5472366.05235,69.20000,105,87,39,54,52,35,1.16000,90,0.01105
452816.38000,5472364.36434,69.20000,106,106,48,51,53,37,1.16000,91,0.01094
452814.52142,5472362.83623,69.20000,119,104,61,54,52,38,1.16000,102,0.00975
452812.58289,5472361.24779,69.20000,116,122,69,60,53,37,1.17000,99,0.01009
452810.44373,5472359.75891,69.20000,124,124,74,60,57,36,1.17000,106,0.00944
452808.52481,5472358.31076,69.20000,126,140,70,57,63,36,1.16000,109,0.00921
452806.36603,5472356.68159,69.10000,147,140,70,58,56,37,1.15000,128,0.00782
452804.34755,5472355.03280,69.10000,162,156,75,62,52,41,1.14000,142,0.00704
452802.42863,5472353.58465,69.10000,183,176,83,75,48,49,1.14000,161,0.00623
452800.41015,5472351.93587,69.10000,189,196,103,83,52,53,1.13000,167,0.00598
452798.17142,5472350.24636,69.10000,210,208,116,91,63,59,1.13000,186,0.00538
452796.03225,5472348.75748,69.10000,218,221,149,88,71,56,1.14000,192,0.00523
452794.01377,5472347.10870,69.10000,244,222,159,94,77,55,1.14000,214,0.00467
452791.77503,5472345.41919,69.10000,246,212,192,99,83,50,1.13000,217,0.00459
452789.69621,5472343.85036,69.10000,246,209,183,104,85,49,1.12000,219,0.00455
452787.45748,5472342.16085,69.10000,239,215,185,104,94,49,1.12000,213,0.00469
452785.43899,5472340.51206,69.10000,237,214,170,116,86,50,1.12000,212,0.00473
452783.29983,5472339.02318,69.10000,241,209,153,123,83,50,1.11000,217,0.00461
452781.22101,5472337.45435,69.10000,248,222,130,121,71,50,1.11000,224,0.00448
452779.30209,5472336.00620,69.10000,262,244,91,114,67,54,1.11000,236,0.00424
452777.22327,5472334.43737,69.20000,262,238,71,110,68,54,1.10000,238,0.00420
452775.08411,5472332.94850,69.20000,252,229,61,107,62,55,1.10000,229,0.00437
452773.26476,5472331.70098,69.20000,234,217,64,95,62,49,1.11000,211,0.00474
452771.34585,5472330.25283,69.20000,225,211,61,82,56,49,1.10000,204,0.00489
452769.64718,5472328.84540,69.20000,206,187,57,77,56,48,1.10000,187,0.00534
452767.78861,5472327.31729,69.10000,193,173,51,74,55,48,1.11000,175,0.00575
452766.07033,5472325.76957,69.10000,177,158,45,75,52,46,1.11000,160,0.00627
452764.67336,5472323.96237,69.10000,179,152,38,69,50,45,1.12000,160,0.00626
452763.71689,5472322.23662,69.10000,174,144,39,66,46,42,1.13000,154,0.00649
452762.98217,5472320.05075,69.10000,181,143,55,60,47,42,1.14000,159,0.00630
452763.08921,5472317.74720,69.20000,175,134,90,55,45,37,1.15000,153,0.00657
452763.77705,5472315.50547,69.20000,174,124,120,48,42,39,1.15000,151,0.00661
452831.48957,5472362.96698,69.50000,103,124,113,71,38,24,1.15000,89,0.01117
452829.41075,5472361.39816,69.50000,120,128,110,66,36,22,1.16000,104,0.00967
452827.43149,5472360.02996,69.50000,114,115,108,76,35,27,1.16000,98,0.01018
452825.29233,5472358.54108,69.50000,111,109,100,77,36,36,1.16000,95,0.01045
452823.37341,5472357.09293,69.40000,88,105,94,77,40,49,1.17000,75,0.01330
452821.23425,5472355.60406,69.50000,87,117,93,64,46,58,1.17000,75,0.01345
452819.09509,5472354.11518,69.40000,96,115,96,61,57,64,1.17000,82,0.01219
452817.07660,5472352.46640,69.40000,121,127,97,65,63,64,1.17000,103,0.00967
452814.99778,5472350.89757,69.40000,138,121,95,69,79,63,1.17000,118,0.00848
452763.61863,5472314.88396,69.10000,150,111,108,59,70,48,1.15000,130,0.00767
452762.81311,5472316.28391,69.10000,151,103,111,65,70,46,1.16000,131,0.00768
452761.78733,5472317.64314,69.10000,142,114,115,63,70,44,1.17000,122,0.00824
452760.82190,5472318.92242,69.00000,125,133,132,61,73,40,1.16000,107,0.00928
452759.79612,5472320.28165,69.00000,140,146,132,57,66,38,1.16000,120,0.00829
452758.64967,5472321.80079,69.00000,140,155,141,63,56,37,1.17000,120,0.00836
452757.50322,5472323.31993,68.90000,150,148,127,69,47,38,1.17000,128,0.00780
452756.29642,5472324.91902,68.90000,138,146,123,75,40,37,1.16000,120,0.00841
452755.29026,5472326.41855,68.90000,157,137,95,66,34,34,1.14000,137,0.00726
452754.36406,5472327.97841,68.80000,154,137,73,54,34,26,1.13000,136,0.00734
452753.27794,5472329.41760,68.80000,166,141,48,39,37,21,1.11000,149,0.00669
452752.25217,5472330.77683,68.80000,158,139,35,36,40,16,1.11000,142,0.00703
452751.16605,5472332.21602,68.80000,179,140,24,36,44,14,1.12000,160,0.00626
452750.01960,5472333.73516,68.70000,176,140,24,41,47,12,1.12000,157,0.00636
452748.93349,5472335.17434,68.70000,183,137,31,44,48,14,1.13000,162,0.00617
452747.78703,5472336.69348,68.60000,165,131,39,49,47,19,1.15000,144,0.00697
452746.80049,5472338.33330,68.50000,163,113,48,49,44,32,1.15000,142,0.00706
452745.77471,5472339.69253,68.50000,162,106,54,51,42,38,1.15000,141,0.00710
452744.84851,5472341.25240,68.40000,167,105,59,48,40,43,1.15000,145,0.00689
452743.98264,5472342.73231,68.30000,177,99,58,55,44,39,1.16000,153,0.00655
452743.29780,5472343.97235,68.30000,166,94,58,56,41,41,1.16000,144,0.00699
452742.65218,5472345.49299,68.30000,157,83,57,60,38,41,1.15000,136,0.00732
452742.06690,5472346.93367,68.20000,145,87,56,53,27,41,1.16000,125,0.00800
452741.80145,5472348.61571,68.20000,136,88,55,57,23,42,1.15000,118,0.00846
452741.63705,5472349.99754,68.10000,124,90,57,57,20,38,1.14000,109,0.00919
452742.01273,5472351.66146,68.00000,112,86,61,62,18,34,1.14000,98,0.01018
452742.56942,5472353.08551,68.00000,112,92,65,58,18,26,1.14000,98,0.01018
452743.24680,5472354.34966,67.90000,120,88,72,60,18,22,1.13000,106,0.00942
452744.16553,5472355.29398,67.90000,117,91,76,58,19,22,1.12000,105,0.00957
452745.30451,5472356.27903,67.90000,114,88,80,59,19,27,1.12000,102,0.00982
452746.56417,5472357.10418,67.90000,105,88,80,51,20,43,1.13000,93,0.01076
452747.82384,5472357.92932,67.90000,103,85,81,52,21,51,1.12000,92,0.01087
452749.04427,5472358.47387,67.90000,104,81,86,49,23,59,1.12000,92,0.01077
452750.34465,5472359.07876,67.90000,111,79,89,49,25,59,1.13000,99,0.01018
452751.48513,5472359.56297,67.90000,123,74,93,45,27,59,1.13000,109,0.00919
452752.72518,5472360.24782,67.90000,126,67,107,49,31,53,1.11000,113,0.00881
452754.32576,5472360.95377,68.00000,127,66,101,48,33,42,1.11000,115,0.00874
452755.64577,5472361.69896,68.00000,124,66,94,51,36,30,1.10000,112,0.00887
452757.38665,5472362.38530,68.00000,123,68,68,46,36,23,1.10000,112,0.00894
452758.98724,5472363.09125,68.00000,123,71,59,46,39,15,1.10000,112,0.00894
452760.70851,5472363.63730,68.00000,117,73,52,42,42,14,1.11000,105,0.00949
452762.41016,5472364.04305,68.00000,114,75,49,43,47,10,1.12000,102,0.00982
452764.19177,5472364.50914,68.10000,105,75,51,43,49,8,1.13000,93,0.01076
452766.03372,5472364.89528,68.10000,116,78,57,43,51,10,1.13000,103,0.00974
452767.95562,5472365.34175,68.10000,117,83,59,44,49,14,1.13000,104,0.00966
452769.67689,5472365.88780,68.10000,124,84,62,45,47,23,1.13000,109,0.00911
452771.47812,5472366.49418,68.10000,111,89,59,51,45,34,1.14000,97,0.01027
452772.89769,5472367.44000,68.10000,118,87,63,52,47,46,1.15000,103,0.00975
452774.07590,5472368.70564,68.10000,111,95,71,56,49,54,1.15000,97,0.01036
452774.63260,5472370.12970,68.10000,128,94,70,50,48,64,1.16000,110,0.00906
452774.84836,5472371.67293,68.00000,121,96,70,46,48,72,1.17000,104,0.00967
452774.34304,5472373.17395,68.00000,106,88,64,35,44,79,1.17000,91,0.01104
452773.81811,5472374.53468,67.90000,70,81,62,30,42,86,1.17000,60,0.01671
452772.87378,5472375.45341,67.80000,36,71,66,27,36,90,1.18000,31,0.03278
