"tensio_id";"parzelle_id";"bodensaugspannung_0020_hPa";"bodensaugspannung_2040_hPa";"bodensaugspannung_4060_hPa";"messgenauigkeit_id";"zeit_messung"
1015;17;425.6025;121.5465;79.667;10;1597928406
1016;30;653.422;115.1375;74.168;10;1597928406
1017;17;435.3005;112.0265;70.949;10;1597932006
1018;30;665.167;108.9275;68.767;10;1597932006
1019;17;454.5575;115.1675;71.6555;10;1597935606
1020;30;681.1745;108.8455;68.053;10;1597935606
1021;17;476.3455;123.03;73.6335;10;1597939206
1022;30;700.323;109.9415;67.8705;10;1597939206
1023;17;524.3405;158.602;89.594;10;1597942806
1024;30;739.754;120.6955;75.086;10;1597942806
1025;17;546.574;152.311;82.8735;10;1597946406
1026;30;757.4425;118.363;73.2535;10;1597946406
1027;17;552.332;139.119;79.828;10;1597950006
1028;30;761.1865;117.775;73.2535;10;1597950006
1029;17;567.8295;148.483;80.978;10;1597953606
1030;30;774.2005;120.862;73.828;10;1597953606
1031;17;569.568;141.66;79.3425;10;1597957206
1032;30;776.891;120.6375;73.7845;10;1597957206
1033;17;570.2735;137.2965;78.1725;10;1597960806
1034;30;778.052;121.105;74.437;10;1597960806
1035;17;570.683;136.366;78.4555;10;1597964406
1036;30;780.5835;120.984;75.295;10;1597964406
1037;17;567.2845;132.7955;76.821;10;1597968006
1038;30;780.7045;120.396;75.0285;10;1597968006
1039;17;564.9365;133.0415;78.1325;10;1597971607
1040;30;779.899;121.0655;75.58;10;1597971607
1041;17;561.282;132.112;78.4155;10;1597975207
1042;30;780.3615;121.6135;75.9055;10;1597975207
1043;17;557.0535;131.384;77.91;10;1597978807
1044;30;779.4765;121.2895;75.987;10;1597978807
1045;17;553.2885;131.71;78.718;10;1597982407
1046;30;779.4755;121.98;76.559;10;1597982407
1047;17;547.4025;130.2485;78.1725;10;1597986007
1048;30;777.587;121.8175;76.4565;10;1597986007
1049;17;541.055;127.141;76.2755;10;1597989607
1050;30;776.1585;120.0515;74.9075;10;1597989607
1051;17;516.0755;116.392;73.1285;10;1597993207
1052;30;761.879;115.2215;72.767;10;1597993207
1053;17;493.3645;106.1655;68.688;10;1597996807
1054;30;741.222;113.0685;70.644;10;1597996807
1055;17;485.6315;101.061;67.741;10;1598000407
1056;30;729.5115;115.098;70.927;10;1598000407
1057;17;511.648;121.6715;72.906;10;1598004007
1058;30;754.282;117.37;71.253;10;1598004007
1059;17;527.8185;123.7735;69.394;10;1598007606
1060;30;764.8725;115.3395;68.078;10;1598007606
1061;17;546.3085;134.5325;74.7215;10;1598011206
1062;30;775.837;120.249;69.931;10;1598011206
1063;17;548.7785;138.8615;80.434;10;1598014806
1064;30;774.524;128.042;74.532;10;1598014806
1065;17;580.6395;154.1045;79.242;10;1598018406
1066;30;793.6555;125.8505;72.5565;10;1598018406
1067;17;592.632;149;76.619;10;1598022006
1068;30;799.7925;127.19;73.191;10;1598022006
1069;17;607.0615;156.127;81.6845;10;1598025606
1070;30;807.3795;131.857;75.247;10;1598025606
1071;17;626.1875;164.6405;82.6325;10;1598029206
1072;30;816.791;132.263;75.6725;10;1598029206
1073;17;638.755;166.696;84.5895;10;1598032806
1074;30;823.6215;134.291;76.387;10;1598032806
1075;17;651.1585;162.5345;80.796;10;1598036406
1076;30;828.88;131.938;75.367;10;1598036406
1077;17;662.4745;166.366;82.4715;10;1598040006
1078;30;834.2405;135.307;76.6935;10;1598040006
1079;17;670.044;163.7505;81.5225;10;1598043606
1080;30;837.212;134.841;77.0005;10;1598043606
1081;17;674.1785;161.1765;81.684;10;1598047206
1082;30;838.956;135.5515;77.7325;10;1598047206
1083;17;677.7885;159.1125;80.8365;10;1598050806
1084;30;840.8405;135.5305;77.673;10;1598050806
1085;17;681.6545;159.3425;81.684;10;1598054406
1086;30;843.171;136.608;78.61;10;1598054406
1087;17;684.404;158.392;81.017;10;1598058006
1088;30;846.099;136.5065;78.4885;10;1598058006
1089;17;684.8525;156.125;81.0585;10;1598061606
1090;30;846.522;136.588;78.632;10;1598061606
1091;17;685.4875;156.1115;81.079;10;1598065206
1092;30;847.243;136.488;79.0805;10;1598065206
1093;17;686.1585;154.796;81.3415;10;1598068806
1094;30;848.304;137.177;79.245;10;1598068806
1095;17;686.564;155.105;81.725;10;1598072407
1096;30;849.25;137.117;79.9175;10;1598072407
1097;17;687.473;153.95;81.7045;10;1598076007
1098;30;850.3725;137.381;79.8145;10;1598076007
1099;17;686.8995;152.266;81.36;10;1598079607
1100;30;850.253;136.751;79.653;10;1598079607
1101;17;684.0895;150.886;81.0585;10;1598083207
1102;30;849.007;137.117;79.734;10;1598083207
1103;17;679.3345;144.7305;79.142;10;1598086807
1104;30;844.6905;135.087;78.2245;10;1598086807
1105;17;672.941;133.8755;75.1865;10;1598090407
1106;30;838.286;131.3525;75.29;10;1598090407
1107;17;662.285;135.128;77.0235;10;1598094006
1108;30;834.2375;135.674;75.8005;10;1598094006
1109;17;675.1075;155.1115;78.375;10;1598097606
1110;30;842.1785;135.184;73.009;10;1598097606
1111;17;667.4675;150.249;77.7895;10;1598101206
1112;30;838.8125;140.076;75.047;10;1598101206
1113;17;689.839;172.752;80.332;10;1598104806
1114;30;847.4855;141.8195;73.865;10;1598104806
1115;17;705.46;191.2365;89.9375;10;1598108406
1116;30;852.243;152.391;79.973;10;1598108406
1117;17;714.118;183.4085;80.7965;10;1598112006
1118;30;856.2755;146.426;75.7585;10;1598112006
1119;17;722.945;192.1;83.944;10;1598115607
1120;30;859.769;151.376;77.2055;10;1598115607
1121;17;735.0355;193.0605;82.8555;10;1598119207
1122;30;863.5625;151.945;76.736;10;1598119207
1123;17;749.8555;203.1665;88.4235;10;1598122807
1124;30;869.369;156.51;81.6255;10;1598122807
1125;17;755.511;196.8425;86.7295;10;1598126407
1126;30;872.3785;155.3755;81.484;10;1598126407
1127;17;762.2935;196.3095;87.7775;10;1598130007
1128;30;876.673;157.6885;83.604;10;1598130007
1129;17;766.4805;191.064;85.7395;10;1598133607
1130;30;879.7265;156.25;83.7895;10;1598133607
1131;17;768.015;185.855;86.184;10;1598137206
1132;30;880.8295;156.0885;84.6065;10;1598137206
1133;17;769.4695;181.278;85.517;10;1598140806
1134;30;881.7125;155.257;84.2395;10;1598140806
1135;17;768.751;175.4515;84.8315;10;1598144406
1136;30;880.9105;154.0385;83.3415;10;1598144406
1137;17;769.1495;176.4945;86.8495;10;1598148006
1138;30;880.589;155.3995;84.279;10;1598148006
1139;17;769.9545;176.093;86.2035;10;1598151606
1140;30;881.492;154.9935;84.239;10;1598151606
1141;17;769.325;173.6595;85.8815;10;1598155206
1142;30;880.5465;154.0005;83.75;10;1598155206
1143;17;769.44;173.317;86.4665;10;1598158806
1144;30;880.3455;154.223;83.972;10;1598158806
1145;17;769.3655;172.324;86.183;10;1598162406
1146;30;879.984;154.1825;83.382;10;1598162406
1147;17;764.9975;166.0735;84.307;10;1598166006
1148;30;877.296;151.139;81.9945;10;1598166006
1149;17;767.1175;170.982;86.3045;10;1598169606
1150;30;877.4975;155.279;82.728;10;1598169606
1151;17;757.765;159.846;83.0565;10;1598173206
1152;30;868.567;155.054;79.7725;10;1598173206
1153;17;760.7685;169.603;79.4645;10;1598176806
1154;30;870.1865;152.4945;75.3935;10;1598176806
1155;17;769.394;192.086;83.8625;10;1598180406
1156;30;874.944;159.4515;75.658;10;1598180406
1157;17;759.8705;185.877;82.451;10;1598184006
1158;30;870.708;161.116;77.2255;10;1598184006
1159;17;761.548;201.358;89.4335;10;1598187606
1160;30;870.949;171.8715;83.8245;10;1598187606
1161;17;772.705;216.9505;91.876;10;1598191206
1162;30;873.3365;174.9545;81.9515;10;1598191206
1163;17;783.207;227.064;91.25;10;1598194806
1164;30;877.327;176.9835;83.012;10;1598194806
1165;17;781.4955;215.9615;86.044;10;1598198406
1166;30;877.7055;172.7015;79.385;10;1598198406
1167;17;791.8075;234.6695;87.7785;10;1598202007
1168;30;880.916;177.3065;79.017;10;1598202007
1169;17;805.7865;247.5865;92.9655;10;1598205607
1170;30;885.735;183.4955;82.932;10;1598205607
1171;17;811.04;243.177;93.166;10;1598209207
1172;30;888.624;184.1455;84.7865;10;1598209207
1173;17;817.7185;238.6545;92.5415;10;1598212807
1174;30;892.7605;183.621;85.4595;10;1598212807
1175;17;818.809;228.2145;91.1085;10;1598216407
1176;30;893.723;181.1255;85.0525;10;1598216407
1177;17;820.646;222.9535;91.189;10;1598220007
1178;30;894.9465;181.188;86.0085;10;1598220007
1179;17;823.406;220.1065;91.632;10;1598223606
1180;30;895.5085;181.3515;86.6815;10;1598223606
1181;17;824.381;216.154;91.2695;10;1598227206
1182;30;893.9275;180.317;86.621;10;1598227206
1183;17;827.435;215.5975;92.1165;10;1598230806
1184;30;889.9875;181.17;87.19;10;1598230806
1185;17;829.931;214.2455;92.2165;10;1598234406
1186;30;886.559;181.496;88.494;10;1598234406
1187;17;829.9175;210.047;91.672;10;1598238006
1188;30;887.238;179.426;87.781;10;1598238006
1189;17;829.59;206.6185;90.9865;10;1598241606
1190;30;886.999;178.656;87.3155;10;1598241606
1191;17;830.5215;206.89;92.4175;10;1598245207
1192;30;886.798;179.6295;88.3125;10;1598245207
1193;17;831.654;205.1875;91.4305;10;1598248806
1194;30;888.395;178.6775;87.803;10;1598248806
1195;17;830.2375;200.6165;90.482;10;1598252406
1196;30;886.639;177.1555;87.2145;10;1598252406
1197;17;823.785;189.1395;85.5185;10;1598256006
1198;30;881.686;170.4575;83.4395;10;1598256006
1199;17;818.757;198.7515;91.533;10;1598259606
1200;30;878.572;183.178;84.584;10;1598259606
1201;17;821.299;213.3385;89.917;10;1598263206
1202;30;880.21;186.137;81.61;10;1598263206
1203;17;817.7195;219.7935;90.2815;10;1598266806
1204;30;878.372;190.3165;84.9265;10;1598266806
1205;17;821.905;235.7115;90.3605;10;1598270407
1206;30;879.051;193.2355;83.277;10;1598270407
1207;17;823.858;244.9565;92.139;10;1598274007
1208;30;880.21;198.025;85.2725;10;1598274007
1209;17;828.2515;249.619;91.1495;10;1598277607
1210;30;881.048;200.5195;83.9475;10;1598277607
1211;17;826.025;242.063;89.3945;10;1598281207
1212;30;880.29;199.3245;85.292;10;1598281207
1213;17;832.732;255.6075;89.6145;10;1598284807
1214;30;881.926;201.572;81.483;10;1598284807
1215;17;837.2505;277.5215;98.9175;10;1598288407
1216;30;883.085;216.649;86.4545;10;1598288407
1217;17;842.5315;284.5355;97.1835;10;1598292006
1218;30;883.604;218.3925;85.987;10;1598292006
1219;17;849.081;295.9385;102.913;10;1598295606
1220;30;886.798;224.644;89.496;10;1598295606
1221;17;853.538;290.5375;99.523;10;1598299206
1222;30;887.397;219.43;89.1285;10;1598299206
1223;17;859.197;286.853;100.29;10;1598302806
1224;30;877.454;216.998;90.1475;10;1598302806
1225;17;861.539;274.5325;99.8055;10;1598306406
1226;30;NA;216.371;91.0845;10;1598306406
1227;17;862.7875;262.918;98.1305;10;1598310006
1228;30;NA;212.9025;90.3525;10;1598310006
1229;17;862.943;254.226;97.5045;10;1598313606
1230;30;NA;211.443;90.6985;10;1598313606
1231;17;862.253;246.684;97.363;10;1598317206
1232;30;NA;210.592;90.455;10;1598317206
1233;17;860.8905;241.152;97.1015;10;1598320806
1234;30;NA;209.6995;90.6365;10;1598320806
1235;17;861.3055;237.6475;97.464;10;1598324406
1236;30;NA;209.5385;90.883;10;1598324406
1237;17;858.936;237.2295;99.039;10;1598328006
1238;30;NA;211.9125;92.2675;10;1598328006
1239;17;858.427;237.4815;98.9775;10;1598331606
1240;30;NA;212.0145;92.858;10;1598331606
1241;30;NA;188.732;97.9;10;1598335209
1242;17;856.0405;221.158;94.1755;10;1598338809
1243;30;NA;203.412;92.1525;10;1598338809
1244;17;854.0465;222.4775;96.4345;10;1598342409
1245;30;NA;210.0475;91.7205;10;1598342409
1246;17;853.207;222.093;95.9915;10;1598346009
1247;30;NA;213.3325;91.923;10;1598346009
1248;17;848.8945;211.5495;90.2615;10;1598349609
1249;30;NA;209.19;89.358;10;1598349609
1250;17;842.1925;213.2055;98.736;10;1598353209
1251;30;NA;225.0565;92.796;10;1598353209
1252;17;840.379;221.3865;96.8585;10;1598356806
1253;30;NA;230.856;91.3305;10;1598356806
1254;17;835.047;225.1735;97.505;10;1598360406
1255;30;NA;235.481;91.6535;10;1598360406
1256;17;835.797;236.1965;98.0095;10;1598364006
1257;30;NA;242.357;91.6755;10;1598364006
1258;17;833.304;238.718;96.0715;10;1598367606
1259;30;NA;243.6335;90.5965;10;1598367606
1260;17;830.7895;236.679;91.006;10;1598371206
1261;30;NA;240.9725;88.766;10;1598371206
1262;17;831.287;254.718;98.877;10;1598374806
1263;30;NA;255.705;92.347;10;1598374806
1264;17;828.6395;253.039;99.382;10;1598378407
1265;30;822.425;257.856;91.3695;10;1598378407
1266;17;830.1155;267.295;106.041;10;1598382007
1267;30;831.052;266.054;95.7125;10;1598382007
1268;17;832.076;271.9575;102.5305;10;1598385607
1269;30;837.841;262.26;95.5745;10;1598385607
1270;17;830.271;266.04;102.1255;10;1598389207
1271;30;839.278;258.1655;96.7135;10;1598389207
1272;17;829.316;260.569;101.5;10;1598392807
1273;30;824.1005;255.0635;96.8355;10;1598392807
1274;17;829.5;259.261;102.732;10;1598396407
1275;30;826.4275;253.827;97.8775;10;1598396407
1276;17;828.4725;253.2575;100.996;10;1598400006
1277;30;826.4635;250.156;97.0395;10;1598400006
1278;17;825.447;247.1485;101.036;10;1598403606
1279;30;825.0535;248.2705;96.4465;10;1598403606
1280;17;824.3585;245.551;101.9655;10;1598407206
1281;30;826.0725;248.3125;97.121;10;1598407206
1282;17;817.9575;232.7955;99.0795;10;1598410806
1283;30;820.1;244.134;95.038;10;1598410806
1284;17;817.642;239.1955;102.1655;10;1598414406
1285;30;823.796;250.9515;96.5045;10;1598414406
1286;17;817.2385;241.31;102.2055;10;1598418007
1287;30;826.1435;252.9395;96.362;10;1598418007
1288;17;817.1775;244.0325;102.126;10;1598421607
1289;30;828.7745;255.15;96.7115;10;1598421607
1290;17;813.741;241.309;101.7235;10;1598425207
1291;30;827.51;256.1235;96.219;10;1598425207
1292;17;806.9545;235.8395;98.696;10;1598428807
1293;30;819.571;256.444;95.203;10;1598428807
1294;17;810.985;257.8275;105.032;10;1598432407
1295;30;835.87;278.9235;96.891;10;1598432407
1296;17;808.089;261.122;103.3365;10;1598436007
1297;30;837.9205;282.534;96.6275;10;1598436007
1298;17;808.0975;269.5645;104.306;10;1598439606
1299;30;843.966;289.452;97.321;10;1598439606
1300;17;807.4935;274.676;104.0035;10;1598443206
1301;30;847.726;293.447;97.8705;10;1598443206
1302;17;801.1685;267.6485;100.7545;10;1598446806
1303;30;845.6585;291.05;95.492;10;1598446806
1304;17;794.655;258.579;101.016;10;1598450406
1305;30;842.5135;291.7595;94.9995;10;1598450406
1306;17;797.388;279.26;105.012;10;1598454006
1307;30;849.2705;306.2875;95.936;10;1598454006
1308;17;797.8095;283.02;104.2455;10;1598457606
1309;30;852.309;310.789;94.973;10;1598457606
1310;17;799.6755;308.821;109.0085;10;1598461206
1311;30;859.0605;326.6585;98.0105;10;1598461206
1312;17;801.986;325.4055;113.3675;10;1598464806
1313;30;864.7085;339.56;99.663;10;1598464806
1314;17;803.639;329.1345;110.8645;10;1598468406
1315;30;869.6505;342.2975;100.601;10;1598468406
1316;17;805.3045;328.2175;109.8755;10;1598472006
1317;30;873.646;340.1475;100.194;10;1598472006
1318;17;806.129;324.9865;109.7145;10;1598475606
1319;30;876.4165;336.275;102.7815;10;1598475606
1320;17;806.004;318.9135;110.138;10;1598479206
1321;30;878.064;332.728;103.883;10;1598479206
1322;17;807.7105;316.232;110.905;10;1598482806
1323;30;881.0335;330.621;104.7015;10;1598482806
1324;17;807.8685;309.5045;110.2995;10;1598486406
1325;30;882.599;326.099;105.433;10;1598486406
1326;17;807.2825;303.913;110.8435;10;1598490006
1327;30;883.098;322.957;106.0055;10;1598490006
1328;17;806.559;298.2775;110.238;10;1598493606
1329;30;884.1;319.002;106.108;10;1598493606
1330;17;805.3915;292.4985;109.391;10;1598497206
1331;30;884.782;315.757;106.7;10;1598497206
1332;17;803.365;288.525;110.3195;10;1598500806
1333;30;884.66;314.116;107.1885;10;1598500806
1334;17;801.614;284.1665;110.2985;10;1598504407
1335;30;884.678;311.5205;107.29;10;1598504407
1336;17;800.049;279.7015;109.693;10;1598508007
1337;30;884.657;309.1275;107.066;10;1598508007
1338;17;792.831;268.8325;106.6665;10;1598511607
1339;30;880.221;298.1085;103.538;10;1598511607
1340;17;784.7155;258.381;104.1845;10;1598515207
1341;30;874.9925;298.3325;100.806;10;1598515207
1342;17;774.808;245.9935;102.9135;10;1598518807
1343;30;869.1285;299.671;100.259;10;1598518807
1344;17;771.149;251.3505;101.8635;10;1598522407
1345;30;869.6445;315.328;96.211;10;1598522407
1346;17;771.7565;279.2435;112.3585;10;1598526007
1347;30;871.7765;349.4155;101.681;10;1598526007
1348;17;769.3375;285.984;108.0585;10;1598529606
1349;30;871.4325;356.856;100.605;10;1598529606
1350;17;767.9685;294.3665;109.5325;10;1598533206
1351;30;871.8375;367.041;101.824;10;1598533206
1352;17;758.353;280.56;104.2655;10;1598536806
1353;30;869.408;360.85;98.18;10;1598536806
1354;17;760.7625;300.083;115.9305;10;1598540406
1355;30;868.6865;380.0695;104.7885;10;1598540406
1356;17;765.7385;322.898;114.3965;10;1598544006
1357;30;871.3425;396.4195;102.25;10;1598544006
1358;17;769.1145;345.615;114.558;10;1598547606
1359;30;872.832;414.3755;102.514;10;1598547606
1360;17;770.851;360.43;115.97;10;1598551206
1361;30;874.4595;427.8055;102.9005;10;1598551206
1362;17;774.163;369.3885;120.7125;10;1598554806
1363;30;876.5305;438.924;106.671;10;1598554806
1364;17;777.4775;371.765;116.7365;10;1598558406
1365;30;878.3885;440.3825;109.017;10;1598558406
1366;17;776.029;360.186;113.3475;10;1598562006
1367;30;894.945;432.103;108.1615;10;1598562006
1368;17;776.296;354.8215;114.5365;10;1598565606
1369;30;896.223;430.807;110.4855;10;1598565606
1370;17;772.2385;339.9645;112.317;10;1598569206
1371;30;894.505;420.2555;107.43;10;1598569206
1372;17;770.7765;334.2945;113.103;10;1598572807
1373;30;894.186;418.9795;109.203;10;1598572807
1374;17;769.039;326.914;112.4585;10;1598576407
1375;30;893.628;414.092;108.4505;10;1598576407
1376;17;766.753;320.9535;112.397;10;1598580007
1377;30;892.908;410.664;108.4505;10;1598580007
1378;17;765.8485;317.3085;113.365;10;1598583607
1379;30;893.587;408.7795;109.9385;10;1598583607
1380;17;764.1495;313.0325;112.962;10;1598587207
1381;30;893.108;405.0885;109.408;10;1598587207
1382;17;764.5565;311.4985;114.738;10;1598590807
1383;30;894.106;404.176;111.606;10;1598590807
1384;17;765.4875;309.089;113.991;10;1598594406
1385;30;895.065;401.6215;111.463;10;1598594406
1386;17;760.766;299.7655;112.902;10;1598598006
1387;30;893.746;394.8245;109.6105;10;1598598006
1388;17;755.664;291.2755;110.9645;10;1598601606
1389;30;892.029;387.7645;108.0205;10;1598601606
1390;17;751.413;285.9725;111.4485;10;1598605206
1391;30;888.395;386.733;107.367;10;1598605206
1392;17;746.999;279.7545;109.9565;10;1598608806
1393;30;877.693;383.9735;106.393;10;1598608806
1394;17;736.0625;271.5705;112.64;10;1598612406
1395;30;NA;384.669;107.6675;10;1598612406
1396;17;736.1715;285.3245;111.226;10;1598616006
1397;30;NA;408.8125;104.9025;10;1598616006
1398;17;733.6485;292.3095;108.2195;10;1598619606
1399;30;NA;421.655;103.8025;10;1598619606
1400;17;739.691;320.9155;113.992;10;1598623206
1401;30;NA;449.292;107.1205;10;1598623206
1402;17;746.2075;348.3115;119.037;10;1598626806
1403;30;NA;473.174;109.525;10;1598626806
1404;17;752.169;366.704;120.087;10;1598630406
1405;30;NA;493.1395;110.484;10;1598630406
1406;17;754.8985;373.0965;117.0595;10;1598634006
1407;30;NA;503.141;110.221;10;1598634006
1408;17;757.962;382.114;119.5215;10;1598637607
1409;30;NA;515.4365;111.7685;10;1598637607
1410;17;763.6055;395.6515;122.892;10;1598641207
1411;30;NA;528.098;113.7895;10;1598641207
1412;17;765.79;392.841;119.3395;10;1598644807
1413;30;NA;527.3035;113.631;10;1598644807
1414;17;767.42;392.188;121.256;10;1598648407
1415;30;836.28;528.927;115.198;10;1598648407
1416;17;771.938;390.522;121.8215;10;1598652007
1417;30;840.195;528.5195;116.6255;10;1598652007
1418;17;771.967;383.857;120.4285;10;1598655607
1419;30;840.478;525.271;116.1595;10;1598655607
1420;17;770.3545;374.444;119.501;10;1598659206
1421;30;838.016;520.5005;115.7505;10;1598659206
1422;17;770.3985;368.993;120.1665;10;1598662806
1423;30;838.136;519.466;116.301;10;1598662806
1424;17;771.6195;366.614;121.5185;10;1598666406
1425;30;839.55;520.278;117.3175;10;1598666406
1426;17;772.4195;362.81;121.2365;10;1598670006
1427;30;840.439;519.4055;117.7465;10;1598670006
1428;17;773.146;359.3055;121.881;10;1598673606
1429;30;841.164;518.4315;118.3385;10;1598673606
1430;17;773.919;356.2915;122.0435;10;1598677206
1431;30;842.295;517.722;119.09;10;1598677206
1432;17;774.478;351.4065;121.235;10;1598680807
1433;30;842.456;515.2655;118.7865;10;1598680807
1434;17;773.2425;344.769;120.5895;10;1598684407
1435;30;840.922;511.4095;118.5015;10;1598684407
1436;17;768.121;332.685;117.28;10;1598688007
1437;30;834.949;500.287;116.7485;10;1598688007
1438;17;761.884;325.979;119.461;10;1598691607
1439;30;830.386;499.4395;116.805;10;1598691607
1440;17;760.291;326.0055;116.938;10;1598695207
1441;30;829.901;507.4185;115.789;10;1598695207
1442;17;761.928;338.8005;119.602;10;1598698807
1443;30;833.212;526.519;116.032;10;1598698807
1444;17;757.8715;342.476;120.2685;10;1598702406
1445;30;830.709;531.778;116.013;10;1598702406
1446;17;756.6565;351.752;121.9835;10;1598706006
1447;30;830.75;540.6265;115.563;10;1598706006
1448;17;760.791;363.072;117.6655;10;1598709606
1449;30;835.31;552.2125;111.845;10;1598709606
1450;17;768.207;390.338;124.2635;10;1598713206
1451;30;843.426;577.138;117.016;10;1598713206
1452;17;771.3765;400.404;128.4625;10;1598716806
1453;30;846.413;588.5045;121.4075;10;1598716806
1454;17;777.2085;414.055;124.93;10;1598720406
1455;30;851.984;601.2875;117.3645;10;1598720406
1456;17;781.24;429.728;128.26;10;1598724006
1457;30;857.232;617.954;123.1435;10;1598724006
1458;17;785.892;436.7125;129.47;10;1598727606
1459;30;862.158;626.4575;125.3865;10;1598727606
1460;17;791.198;437.459;128.8045;10;1598731206
1461;30;865.751;630.575;127.079;10;1598731206
1462;17;793.7645;432.1695;126.4235;10;1598734806
1463;30;866.112;626.7155;125.6155;10;1598734806
1464;17;795.884;427.125;127.069;10;1598738406
1465;30;867.365;626.836;127.427;10;1598738406
1466;17;796.636;419.9915;126.281;10;1598742006
1467;30;868.535;623.2015;127.285;10;1598742006
1468;17;797.498;412.7715;126.0995;10;1598745606
1469;30;868.01;620.256;127.1;10;1598745606
1470;17;797.905;404.8615;125.3325;10;1598749206
1471;30;867.446;616.9445;126.53;10;1598749206
1472;17;792.936;398.1315;125.7365;10;1598752806
1473;30;867.324;614.4275;127.282;10;1598752806
1474;17;788.3745;391.928;125.8965;10;1598756406
1475;30;866.76;612.5585;127.141;10;1598756406
1476;17;782.358;384.4825;124.748;10;1598760006
1477;30;866.073;609.453;126.6325;10;1598760006
1478;17;772.899;379.413;125.797;10;1598763606
1479;30;865.346;608.011;127.4465;10;1598763606
1480;17;762.625;373.672;125.9175;10;1598767207
1481;30;865.265;607.3;127.0185;10;1598767207
1482;17;749.7845;367.747;125.8175;10;1598770807
1483;30;864.014;604.275;126.7125;10;1598770807
1484;17;732.05;359.891;124.6065;10;1598774407
1485;30;861.269;601.273;125.8375;10;1598774407
1486;17;713.541;355.836;125.5945;10;1598778007
1487;30;860.422;607.608;126.8545;10;1598778007
1488;17;693.411;352.3235;125.4325;10;1598781607
1489;30;860.099;614.1885;126.592;10;1598781607
1490;17;668.7775;346.823;123.859;10;1598785207
1491;30;859.169;618.6955;125.2505;10;1598785207
1492;17;640.4235;346.951;125.977;10;1598788806
1493;30;860.583;630.3705;127.47;10;1598788806
1494;17;608.117;345.4855;126.5225;10;1598792406
1495;30;861.834;637.394;127.144;10;1598792406
1496;17;571.0265;343.311;125.977;10;1598796006
1497;30;861.067;643.9935;126.6365;10;1598796006
1498;17;532.9665;345.178;128.7025;10;1598799606
1499;30;860.866;651.506;129.447;10;1598799606
1500;17;500.882;355.515;129.1065;10;1598803206
1501;30;863.773;665.2695;130.244;10;1598803206
